Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (59) PARAM2 -> . VARSTSMALL
    (60) PARAM2 -> . VARFSMALL
    (61) PARAM2 -> . VARLSMALL

    CP              reduce using rule 74 (METHODS3 -> .)
    VARISMALL       shift and go to state 75
    VARSTSMALL      shift and go to state 76
    VARFSMALL       shift and go to state 78
    VARLSMALL       shift and go to state 74

    PARAM                          shift and go to state 77
    PARAM2                         shift and go to state 79
    METHODS3                       shift and go to state 80

state 63

    (31) BLOCKS -> MAINBOX OP CP OC . BLOCKS2 CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    ASSIGNATION                    shift and go to state 89
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 94
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    ASK                            shift and go to state 86
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98

state 64

    (14) VARI3 -> IDV EQUALS INT COMMA . VARI3
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 99

state 65

    (19) VARST3 -> IDV EQUALS STRING COMMA . VARST3
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 100

state 66

    (95) CTEL -> STRING .

    COMMA           reduce using rule 95 (CTEL -> STRING .)
    CB              reduce using rule 95 (CTEL -> STRING .)


state 67

    (24) VARL3 -> IDV EQUALS OB VARL4 . CB
    (25) VARL3 -> IDV EQUALS OB VARL4 . CB COMMA VARL3

    CB              shift and go to state 101


state 68

    (96) CTEL -> IDV .
    (97) CTEL -> IDV . OB INT CB

    COMMA           reduce using rule 96 (CTEL -> IDV .)
    CB              reduce using rule 96 (CTEL -> IDV .)
    OB              shift and go to state 102


state 69

    (94) CTEL -> FLOAT .

    COMMA           reduce using rule 94 (CTEL -> FLOAT .)
    CB              reduce using rule 94 (CTEL -> FLOAT .)


state 70

    (98) CTEL -> OB . CTEL2 CB
    (99) CTEL -> OB . CB
    (100) CTEL2 -> . CTEL
    (101) CTEL2 -> . CTEL COMMA CTEL2
    (93) CTEL -> . INT
    (94) CTEL -> . FLOAT
    (95) CTEL -> . STRING
    (96) CTEL -> . IDV
    (97) CTEL -> . IDV OB INT CB
    (98) CTEL -> . OB CTEL2 CB
    (99) CTEL -> . OB CB

    CB              shift and go to state 103
    INT             shift and go to state 71
    FLOAT           shift and go to state 69
    STRING          shift and go to state 66
    IDV             shift and go to state 68
    OB              shift and go to state 70

    CTEL2                          shift and go to state 104
    CTEL                           shift and go to state 105

state 71

    (93) CTEL -> INT .

    COMMA           reduce using rule 93 (CTEL -> INT .)
    CB              reduce using rule 93 (CTEL -> INT .)


state 72

    (28) VARL4 -> CTEL .
    (29) VARL4 -> CTEL . COMMA VARL4

    CB              reduce using rule 28 (VARL4 -> CTEL .)
    COMMA           shift and go to state 106


state 73

    (9) VARF3 -> IDV EQUALS FLOAT COMMA . VARF3
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 107

state 74

    (61) PARAM2 -> VARLSMALL .

    IDV             reduce using rule 61 (PARAM2 -> VARLSMALL .)


state 75

    (58) PARAM2 -> VARISMALL .

    IDV             reduce using rule 58 (PARAM2 -> VARISMALL .)


state 76

    (59) PARAM2 -> VARSTSMALL .

    IDV             reduce using rule 59 (PARAM2 -> VARSTSMALL .)


state 77

    (72) METHODS3 -> PARAM . COMMA METHODS3
    (73) METHODS3 -> PARAM .

    COMMA           shift and go to state 108
    CP              reduce using rule 73 (METHODS3 -> PARAM .)


state 78

    (60) PARAM2 -> VARFSMALL .

    IDV             reduce using rule 60 (PARAM2 -> VARFSMALL .)


state 79

    (57) PARAM -> PARAM2 . IDV

    IDV             shift and go to state 109


state 80

    (62) METHODS -> METHODS2 IDM OP METHODS3 . CP OC BLOCKS2 CC
    (63) METHODS -> METHODS2 IDM OP METHODS3 . CP OC CC
    (64) METHODS -> METHODS2 IDM OP METHODS3 . CP OC BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 IDM OP METHODS3 . CP OC CC METHODS

    CP              shift and go to state 110


state 81

    (102) SAY -> SAYW . OP CONCAT CP PC

    OP              shift and go to state 111


state 82

    (33) BLOCKS2 -> CODE .
    (34) BLOCKS2 -> CODE . BLOCKS2
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              reduce using rule 33 (BLOCKS2 -> CODE .)
    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    ASSIGNATION                    shift and go to state 89
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 112
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    ASK                            shift and go to state 86
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98

state 83

    (35) CODE -> RETURN .

    RETURNW         reduce using rule 35 (CODE -> RETURN .)
    IDV             reduce using rule 35 (CODE -> RETURN .)
    LOOPW           reduce using rule 35 (CODE -> RETURN .)
    LOOPIFW         reduce using rule 35 (CODE -> RETURN .)
    IF              reduce using rule 35 (CODE -> RETURN .)
    ASKUSER         reduce using rule 35 (CODE -> RETURN .)
    SAYW            reduce using rule 35 (CODE -> RETURN .)
    CALLBOXW        reduce using rule 35 (CODE -> RETURN .)
    CC              reduce using rule 35 (CODE -> RETURN .)


state 84

    (76) ASSIGNATION -> IDV . EQUALS EXPRESSION PC

    EQUALS          shift and go to state 113


state 85

    (41) CODE -> SAY .

    RETURNW         reduce using rule 41 (CODE -> SAY .)
    IDV             reduce using rule 41 (CODE -> SAY .)
    LOOPW           reduce using rule 41 (CODE -> SAY .)
    LOOPIFW         reduce using rule 41 (CODE -> SAY .)
    IF              reduce using rule 41 (CODE -> SAY .)
    ASKUSER         reduce using rule 41 (CODE -> SAY .)
    SAYW            reduce using rule 41 (CODE -> SAY .)
    CALLBOXW        reduce using rule 41 (CODE -> SAY .)
    CC              reduce using rule 41 (CODE -> SAY .)


state 86

    (40) CODE -> ASK .

    RETURNW         reduce using rule 40 (CODE -> ASK .)
    IDV             reduce using rule 40 (CODE -> ASK .)
    LOOPW           reduce using rule 40 (CODE -> ASK .)
    LOOPIFW         reduce using rule 40 (CODE -> ASK .)
    IF              reduce using rule 40 (CODE -> ASK .)
    ASKUSER         reduce using rule 40 (CODE -> ASK .)
    SAYW            reduce using rule 40 (CODE -> ASK .)
    CALLBOXW        reduce using rule 40 (CODE -> ASK .)
    CC              reduce using rule 40 (CODE -> ASK .)


state 87

    (109) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC CC

    OP              shift and go to state 114


state 88

    (39) CODE -> CONDITION .

    RETURNW         reduce using rule 39 (CODE -> CONDITION .)
    IDV             reduce using rule 39 (CODE -> CONDITION .)
    LOOPW           reduce using rule 39 (CODE -> CONDITION .)
    LOOPIFW         reduce using rule 39 (CODE -> CONDITION .)
    IF              reduce using rule 39 (CODE -> CONDITION .)
    ASKUSER         reduce using rule 39 (CODE -> CONDITION .)
    SAYW            reduce using rule 39 (CODE -> CONDITION .)
    CALLBOXW        reduce using rule 39 (CODE -> CONDITION .)
    CC              reduce using rule 39 (CODE -> CONDITION .)


state 89

    (36) CODE -> ASSIGNATION .

    RETURNW         reduce using rule 36 (CODE -> ASSIGNATION .)
    IDV             reduce using rule 36 (CODE -> ASSIGNATION .)
    LOOPW           reduce using rule 36 (CODE -> ASSIGNATION .)
    LOOPIFW         reduce using rule 36 (CODE -> ASSIGNATION .)
    IF              reduce using rule 36 (CODE -> ASSIGNATION .)
    ASKUSER         reduce using rule 36 (CODE -> ASSIGNATION .)
    SAYW            reduce using rule 36 (CODE -> ASSIGNATION .)
    CALLBOXW        reduce using rule 36 (CODE -> ASSIGNATION .)
    CC              reduce using rule 36 (CODE -> ASSIGNATION .)


state 90

    (106) CALLBOX -> CALLBOXW . OP IDM COMMA PARAMETERS CP PC

    OP              shift and go to state 115


state 91

    (117) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC CC

    OP              shift and go to state 116


state 92

    (75) RETURN -> RETURNW . EQUALS PC

    EQUALS          shift and go to state 117


state 93

    (43) CONDITION -> IF . OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF . OP STM CP OC CC CONDITION2
    (45) CONDITION -> IF . OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> IF . OP STM CP OC CC

    OP              shift and go to state 118


state 94

    (31) BLOCKS -> MAINBOX OP CP OC BLOCKS2 . CC

    CC              shift and go to state 119


state 95

    (42) CODE -> CALLBOX .

    RETURNW         reduce using rule 42 (CODE -> CALLBOX .)
    IDV             reduce using rule 42 (CODE -> CALLBOX .)
    LOOPW           reduce using rule 42 (CODE -> CALLBOX .)
    LOOPIFW         reduce using rule 42 (CODE -> CALLBOX .)
    IF              reduce using rule 42 (CODE -> CALLBOX .)
    ASKUSER         reduce using rule 42 (CODE -> CALLBOX .)
    SAYW            reduce using rule 42 (CODE -> CALLBOX .)
    CALLBOXW        reduce using rule 42 (CODE -> CALLBOX .)
    CC              reduce using rule 42 (CODE -> CALLBOX .)


state 96

    (38) CODE -> LOOPIF .

    RETURNW         reduce using rule 38 (CODE -> LOOPIF .)
    IDV             reduce using rule 38 (CODE -> LOOPIF .)
    LOOPW           reduce using rule 38 (CODE -> LOOPIF .)
    LOOPIFW         reduce using rule 38 (CODE -> LOOPIF .)
    IF              reduce using rule 38 (CODE -> LOOPIF .)
    ASKUSER         reduce using rule 38 (CODE -> LOOPIF .)
    SAYW            reduce using rule 38 (CODE -> LOOPIF .)
    CALLBOXW        reduce using rule 38 (CODE -> LOOPIF .)
    CC              reduce using rule 38 (CODE -> LOOPIF .)


state 97

    (105) ASK -> ASKUSER . OP STRING COMMA IDV CP PC

    OP              shift and go to state 120


state 98

    (37) CODE -> LOOP .

    RETURNW         reduce using rule 37 (CODE -> LOOP .)
    IDV             reduce using rule 37 (CODE -> LOOP .)
    LOOPW           reduce using rule 37 (CODE -> LOOP .)
    LOOPIFW         reduce using rule 37 (CODE -> LOOP .)
    IF              reduce using rule 37 (CODE -> LOOP .)
    ASKUSER         reduce using rule 37 (CODE -> LOOP .)
    SAYW            reduce using rule 37 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 37 (CODE -> LOOP .)
    CC              reduce using rule 37 (CODE -> LOOP .)


state 99

    (14) VARI3 -> IDV EQUALS INT COMMA VARI3 .

    PC              reduce using rule 14 (VARI3 -> IDV EQUALS INT COMMA VARI3 .)


state 100

    (19) VARST3 -> IDV EQUALS STRING COMMA VARST3 .

    PC              reduce using rule 19 (VARST3 -> IDV EQUALS STRING COMMA VARST3 .)


state 101

    (24) VARL3 -> IDV EQUALS OB VARL4 CB .
    (25) VARL3 -> IDV EQUALS OB VARL4 CB . COMMA VARL3

    PC              reduce using rule 24 (VARL3 -> IDV EQUALS OB VARL4 CB .)
    COMMA           shift and go to state 121


state 102

    (97) CTEL -> IDV OB . INT CB

    INT             shift and go to state 122


state 103

    (99) CTEL -> OB CB .

    COMMA           reduce using rule 99 (CTEL -> OB CB .)
    CB              reduce using rule 99 (CTEL -> OB CB .)


state 104

    (98) CTEL -> OB CTEL2 . CB

    CB              shift and go to state 123


state 105

    (100) CTEL2 -> CTEL .
    (101) CTEL2 -> CTEL . COMMA CTEL2

    CB              reduce using rule 100 (CTEL2 -> CTEL .)
    COMMA           shift and go to state 124


state 106

    (29) VARL4 -> CTEL COMMA . VARL4
    (28) VARL4 -> . CTEL
    (29) VARL4 -> . CTEL COMMA VARL4
    (30) VARL4 -> .
    (93) CTEL -> . INT
    (94) CTEL -> . FLOAT
    (95) CTEL -> . STRING
    (96) CTEL -> . IDV
    (97) CTEL -> . IDV OB INT CB
    (98) CTEL -> . OB CTEL2 CB
    (99) CTEL -> . OB CB

    CB              reduce using rule 30 (VARL4 -> .)
    INT             shift and go to state 71
    FLOAT           shift and go to state 69
    STRING          shift and go to state 66
    IDV             shift and go to state 68
    OB              shift and go to state 70

    VARL4                          shift and go to state 125
    CTEL                           shift and go to state 72

state 107

    (9) VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .

    PC              reduce using rule 9 (VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .)


state 108

    (72) METHODS3 -> PARAM COMMA . METHODS3
    (72) METHODS3 -> . PARAM COMMA METHODS3
    (73) METHODS3 -> . PARAM
    (74) METHODS3 -> .
    (57) PARAM -> . PARAM2 IDV
    (58) PARAM2 -> . VARISMALL
    (59) PARAM2 -> . VARSTSMALL
    (60) PARAM2 -> . VARFSMALL
    (61) PARAM2 -> . VARLSMALL

    CP              reduce using rule 74 (METHODS3 -> .)
    VARISMALL       shift and go to state 75
    VARSTSMALL      shift and go to state 76
    VARFSMALL       shift and go to state 78
    VARLSMALL       shift and go to state 74

    METHODS3                       shift and go to state 126
    PARAM                          shift and go to state 77
    PARAM2                         shift and go to state 79

state 109

    (57) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 57 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 57 (PARAM -> PARAM2 IDV .)


state 110

    (62) METHODS -> METHODS2 IDM OP METHODS3 CP . OC BLOCKS2 CC
    (63) METHODS -> METHODS2 IDM OP METHODS3 CP . OC CC
    (64) METHODS -> METHODS2 IDM OP METHODS3 CP . OC BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 IDM OP METHODS3 CP . OC CC METHODS

    OC              shift and go to state 127


state 111

    (102) SAY -> SAYW OP . CONCAT CP PC
    (103) CONCAT -> . EXPRESSION DOT CONCAT
    (104) CONCAT -> . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 137
    CONCAT                         shift and go to state 139

state 112

    (34) BLOCKS2 -> CODE BLOCKS2 .

    CC              reduce using rule 34 (BLOCKS2 -> CODE BLOCKS2 .)


state 113

    (76) ASSIGNATION -> IDV EQUALS . EXPRESSION PC
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    EXPRESSION                     shift and go to state 141
    TERM2                          shift and go to state 130

state 114

    (109) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 CP OC CC

    IDV             shift and go to state 142


state 115

    (106) CALLBOX -> CALLBOXW OP . IDM COMMA PARAMETERS CP PC

    IDM             shift and go to state 143


state 116

    (117) LOOPIF -> LOOPIFW OP . EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> LOOPIFW OP . EXPRESSION CP OC CC
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 144

state 117

    (75) RETURN -> RETURNW EQUALS . PC

    PC              shift and go to state 145


state 118

    (43) CONDITION -> IF OP . STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF OP . STM CP OC CC CONDITION2
    (45) CONDITION -> IF OP . STM CP OC BLOCKS2 CC
    (46) CONDITION -> IF OP . STM CP OC CC
    (49) STM -> . EXPRESSION STM2 EXPRESSION
    (50) STM -> . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    STM                            shift and go to state 147
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 146

state 119

    (31) BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .

    CC              reduce using rule 31 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 31 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VOIDBOX         reduce using rule 31 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARIBOX         reduce using rule 31 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARFBOX         reduce using rule 31 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARSBOX         reduce using rule 31 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARLBOX         reduce using rule 31 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)


state 120

    (105) ASK -> ASKUSER OP . STRING COMMA IDV CP PC

    STRING          shift and go to state 148


state 121

    (25) VARL3 -> IDV EQUALS OB VARL4 CB COMMA . VARL3
    (24) VARL3 -> . IDV EQUALS OB VARL4 CB
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (26) VARL3 -> . IDV COMMA VARL3
    (27) VARL3 -> . IDV

    IDV             shift and go to state 24

    VARL3                          shift and go to state 149

state 122

    (97) CTEL -> IDV OB INT . CB

    CB              shift and go to state 150


state 123

    (98) CTEL -> OB CTEL2 CB .

    COMMA           reduce using rule 98 (CTEL -> OB CTEL2 CB .)
    CB              reduce using rule 98 (CTEL -> OB CTEL2 CB .)


state 124

    (101) CTEL2 -> CTEL COMMA . CTEL2
    (100) CTEL2 -> . CTEL
    (101) CTEL2 -> . CTEL COMMA CTEL2
    (93) CTEL -> . INT
    (94) CTEL -> . FLOAT
    (95) CTEL -> . STRING
    (96) CTEL -> . IDV
    (97) CTEL -> . IDV OB INT CB
    (98) CTEL -> . OB CTEL2 CB
    (99) CTEL -> . OB CB

    INT             shift and go to state 71
    FLOAT           shift and go to state 69
    STRING          shift and go to state 66
    IDV             shift and go to state 68
    OB              shift and go to state 70

    CTEL2                          shift and go to state 151
    CTEL                           shift and go to state 105

state 125

    (29) VARL4 -> CTEL COMMA VARL4 .

    CB              reduce using rule 29 (VARL4 -> CTEL COMMA VARL4 .)


state 126

    (72) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 72 (METHODS3 -> PARAM COMMA METHODS3 .)


state 127

    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC . BLOCKS2 CC
    (63) METHODS -> METHODS2 IDM OP METHODS3 CP OC . CC
    (64) METHODS -> METHODS2 IDM OP METHODS3 CP OC . BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 IDM OP METHODS3 CP OC . CC METHODS
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
