Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 76
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 54

    (25) VARL3 -> IDV EQUALS OB . VARL4 CB
    (26) VARL3 -> IDV EQUALS OB . VARL4 CB VARL3
    (27) VARL4 -> . CTE
    (28) VARL4 -> . CTE COMMA VARL4
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    VARL4                          shift and go to state 82
    CTE                            shift and go to state 85

state 55

    (22) VARST3 -> IDV COMMA VARST3 .

    PC              reduce using rule 22 (VARST3 -> IDV COMMA VARST3 .)


state 56

    (20) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (21) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 87
    PC              reduce using rule 21 (VARST3 -> IDV EQUALS STRING .)


state 57

    (61) METHODS -> METHODS2 IDM OP . METHODS3 CP OC BLOCKS2 CC
    (62) METHODS -> METHODS2 IDM OP . METHODS3 CP OC CC
    (69) METHODS3 -> . PARAM COMMA METHODS3
    (70) METHODS3 -> . PARAM
    (56) PARAM -> . PARAM2 IDV
    (57) PARAM2 -> . VARISMALL
    (58) PARAM2 -> . VARSTSMALL
    (59) PARAM2 -> . VARFSMALL
    (60) PARAM2 -> . VARLSMALL

    VARISMALL       shift and go to state 89
    VARSTSMALL      shift and go to state 90
    VARFSMALL       shift and go to state 92
    VARLSMALL       shift and go to state 88

    METHODS3                       shift and go to state 94
    PARAM                          shift and go to state 91
    PARAM2                         shift and go to state 93

state 58

    (17) VARI3 -> IDV COMMA VARI3 .

    PC              reduce using rule 17 (VARI3 -> IDV COMMA VARI3 .)


state 59

    (15) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (16) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 95
    PC              reduce using rule 16 (VARI3 -> IDV EQUALS INT .)


state 60

    (12) VARF3 -> IDV COMMA VARF3 .

    PC              reduce using rule 12 (VARF3 -> IDV COMMA VARF3 .)


state 61

    (10) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (11) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 96
    PC              reduce using rule 11 (VARF3 -> IDV EQUALS FLOAT .)


state 62

    (89) SAY -> SAYW . OP CONCAT CP PC

    OP              shift and go to state 97


state 63

    (31) BLOCKS2 -> CODE .
    (32) BLOCKS2 -> CODE . BLOCKS2
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    CC              reduce using rule 31 (BLOCKS2 -> CODE .)
    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 98
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 64

    (33) CODE -> RETURN .

    RETURNW         reduce using rule 33 (CODE -> RETURN .)
    IDV             reduce using rule 33 (CODE -> RETURN .)
    LOOPW           reduce using rule 33 (CODE -> RETURN .)
    LOOPIFW         reduce using rule 33 (CODE -> RETURN .)
    IF              reduce using rule 33 (CODE -> RETURN .)
    ASKUSER         reduce using rule 33 (CODE -> RETURN .)
    SAYW            reduce using rule 33 (CODE -> RETURN .)
    CALLBOXW        reduce using rule 33 (CODE -> RETURN .)
    VARISMALL       reduce using rule 33 (CODE -> RETURN .)
    VARFSMALL       reduce using rule 33 (CODE -> RETURN .)
    VARSTSMALL      reduce using rule 33 (CODE -> RETURN .)
    VARLSMALL       reduce using rule 33 (CODE -> RETURN .)
    CC              reduce using rule 33 (CODE -> RETURN .)


state 65

    (34) CODE -> VARS .

    RETURNW         reduce using rule 34 (CODE -> VARS .)
    IDV             reduce using rule 34 (CODE -> VARS .)
    LOOPW           reduce using rule 34 (CODE -> VARS .)
    LOOPIFW         reduce using rule 34 (CODE -> VARS .)
    IF              reduce using rule 34 (CODE -> VARS .)
    ASKUSER         reduce using rule 34 (CODE -> VARS .)
    SAYW            reduce using rule 34 (CODE -> VARS .)
    CALLBOXW        reduce using rule 34 (CODE -> VARS .)
    VARISMALL       reduce using rule 34 (CODE -> VARS .)
    VARFSMALL       reduce using rule 34 (CODE -> VARS .)
    VARSTSMALL      reduce using rule 34 (CODE -> VARS .)
    VARLSMALL       reduce using rule 34 (CODE -> VARS .)
    CC              reduce using rule 34 (CODE -> VARS .)


state 66

    (72) ASSIGNATION -> IDV . EQUALS EXPRESSION PC

    EQUALS          shift and go to state 99


state 67

    (40) CODE -> SAY .

    RETURNW         reduce using rule 40 (CODE -> SAY .)
    IDV             reduce using rule 40 (CODE -> SAY .)
    LOOPW           reduce using rule 40 (CODE -> SAY .)
    LOOPIFW         reduce using rule 40 (CODE -> SAY .)
    IF              reduce using rule 40 (CODE -> SAY .)
    ASKUSER         reduce using rule 40 (CODE -> SAY .)
    SAYW            reduce using rule 40 (CODE -> SAY .)
    CALLBOXW        reduce using rule 40 (CODE -> SAY .)
    VARISMALL       reduce using rule 40 (CODE -> SAY .)
    VARFSMALL       reduce using rule 40 (CODE -> SAY .)
    VARSTSMALL      reduce using rule 40 (CODE -> SAY .)
    VARLSMALL       reduce using rule 40 (CODE -> SAY .)
    CC              reduce using rule 40 (CODE -> SAY .)


state 68

    (39) CODE -> ASK .

    RETURNW         reduce using rule 39 (CODE -> ASK .)
    IDV             reduce using rule 39 (CODE -> ASK .)
    LOOPW           reduce using rule 39 (CODE -> ASK .)
    LOOPIFW         reduce using rule 39 (CODE -> ASK .)
    IF              reduce using rule 39 (CODE -> ASK .)
    ASKUSER         reduce using rule 39 (CODE -> ASK .)
    SAYW            reduce using rule 39 (CODE -> ASK .)
    CALLBOXW        reduce using rule 39 (CODE -> ASK .)
    VARISMALL       reduce using rule 39 (CODE -> ASK .)
    VARFSMALL       reduce using rule 39 (CODE -> ASK .)
    VARSTSMALL      reduce using rule 39 (CODE -> ASK .)
    VARLSMALL       reduce using rule 39 (CODE -> ASK .)
    CC              reduce using rule 39 (CODE -> ASK .)


state 69

    (38) CODE -> CONDITION .

    RETURNW         reduce using rule 38 (CODE -> CONDITION .)
    IDV             reduce using rule 38 (CODE -> CONDITION .)
    LOOPW           reduce using rule 38 (CODE -> CONDITION .)
    LOOPIFW         reduce using rule 38 (CODE -> CONDITION .)
    IF              reduce using rule 38 (CODE -> CONDITION .)
    ASKUSER         reduce using rule 38 (CODE -> CONDITION .)
    SAYW            reduce using rule 38 (CODE -> CONDITION .)
    CALLBOXW        reduce using rule 38 (CODE -> CONDITION .)
    VARISMALL       reduce using rule 38 (CODE -> CONDITION .)
    VARFSMALL       reduce using rule 38 (CODE -> CONDITION .)
    VARSTSMALL      reduce using rule 38 (CODE -> CONDITION .)
    VARLSMALL       reduce using rule 38 (CODE -> CONDITION .)
    CC              reduce using rule 38 (CODE -> CONDITION .)


state 70

    (35) CODE -> ASSIGNATION .

    RETURNW         reduce using rule 35 (CODE -> ASSIGNATION .)
    IDV             reduce using rule 35 (CODE -> ASSIGNATION .)
    LOOPW           reduce using rule 35 (CODE -> ASSIGNATION .)
    LOOPIFW         reduce using rule 35 (CODE -> ASSIGNATION .)
    IF              reduce using rule 35 (CODE -> ASSIGNATION .)
    ASKUSER         reduce using rule 35 (CODE -> ASSIGNATION .)
    SAYW            reduce using rule 35 (CODE -> ASSIGNATION .)
    CALLBOXW        reduce using rule 35 (CODE -> ASSIGNATION .)
    VARISMALL       reduce using rule 35 (CODE -> ASSIGNATION .)
    VARFSMALL       reduce using rule 35 (CODE -> ASSIGNATION .)
    VARSTSMALL      reduce using rule 35 (CODE -> ASSIGNATION .)
    VARLSMALL       reduce using rule 35 (CODE -> ASSIGNATION .)
    CC              reduce using rule 35 (CODE -> ASSIGNATION .)


state 71

    (93) CALLBOX -> CALLBOXW . OP IDM COMMA PARAMETERS CP PC

    OP              shift and go to state 100


state 72

    (104) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC CC

    OP              shift and go to state 101


state 73

    (71) RETURN -> RETURNW . EQUALS PC

    EQUALS          shift and go to state 102


state 74

    (42) CONDITION -> IF . OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF . OP STM CP OC CC CONDITION2
    (44) CONDITION -> IF . OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> IF . OP STM CP OC CC

    OP              shift and go to state 103


state 75

    (96) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC CC

    OP              shift and go to state 104


state 76

    (29) BLOCKS -> MAINBOX OP CP OC BLOCKS2 . CC

    CC              shift and go to state 105


state 77

    (41) CODE -> CALLBOX .

    RETURNW         reduce using rule 41 (CODE -> CALLBOX .)
    IDV             reduce using rule 41 (CODE -> CALLBOX .)
    LOOPW           reduce using rule 41 (CODE -> CALLBOX .)
    LOOPIFW         reduce using rule 41 (CODE -> CALLBOX .)
    IF              reduce using rule 41 (CODE -> CALLBOX .)
    ASKUSER         reduce using rule 41 (CODE -> CALLBOX .)
    SAYW            reduce using rule 41 (CODE -> CALLBOX .)
    CALLBOXW        reduce using rule 41 (CODE -> CALLBOX .)
    VARISMALL       reduce using rule 41 (CODE -> CALLBOX .)
    VARFSMALL       reduce using rule 41 (CODE -> CALLBOX .)
    VARSTSMALL      reduce using rule 41 (CODE -> CALLBOX .)
    VARLSMALL       reduce using rule 41 (CODE -> CALLBOX .)
    CC              reduce using rule 41 (CODE -> CALLBOX .)


state 78

    (37) CODE -> LOOPIF .

    RETURNW         reduce using rule 37 (CODE -> LOOPIF .)
    IDV             reduce using rule 37 (CODE -> LOOPIF .)
    LOOPW           reduce using rule 37 (CODE -> LOOPIF .)
    LOOPIFW         reduce using rule 37 (CODE -> LOOPIF .)
    IF              reduce using rule 37 (CODE -> LOOPIF .)
    ASKUSER         reduce using rule 37 (CODE -> LOOPIF .)
    SAYW            reduce using rule 37 (CODE -> LOOPIF .)
    CALLBOXW        reduce using rule 37 (CODE -> LOOPIF .)
    VARISMALL       reduce using rule 37 (CODE -> LOOPIF .)
    VARFSMALL       reduce using rule 37 (CODE -> LOOPIF .)
    VARSTSMALL      reduce using rule 37 (CODE -> LOOPIF .)
    VARLSMALL       reduce using rule 37 (CODE -> LOOPIF .)
    CC              reduce using rule 37 (CODE -> LOOPIF .)


state 79

    (92) ASK -> ASKUSER . OP STRING COMMA IDV CP PC

    OP              shift and go to state 106


state 80

    (36) CODE -> LOOP .

    RETURNW         reduce using rule 36 (CODE -> LOOP .)
    IDV             reduce using rule 36 (CODE -> LOOP .)
    LOOPW           reduce using rule 36 (CODE -> LOOP .)
    LOOPIFW         reduce using rule 36 (CODE -> LOOP .)
    IF              reduce using rule 36 (CODE -> LOOP .)
    ASKUSER         reduce using rule 36 (CODE -> LOOP .)
    SAYW            reduce using rule 36 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 36 (CODE -> LOOP .)
    VARISMALL       reduce using rule 36 (CODE -> LOOP .)
    VARFSMALL       reduce using rule 36 (CODE -> LOOP .)
    VARSTSMALL      reduce using rule 36 (CODE -> LOOP .)
    VARLSMALL       reduce using rule 36 (CODE -> LOOP .)
    CC              reduce using rule 36 (CODE -> LOOP .)


state 81

    (86) CTE -> STRING .

    MULTIPLY        reduce using rule 86 (CTE -> STRING .)
    DIVISION        reduce using rule 86 (CTE -> STRING .)
    PLUS            reduce using rule 86 (CTE -> STRING .)
    MINUS           reduce using rule 86 (CTE -> STRING .)
    DOT             reduce using rule 86 (CTE -> STRING .)
    CP              reduce using rule 86 (CTE -> STRING .)
    PC              reduce using rule 86 (CTE -> STRING .)
    GT              reduce using rule 86 (CTE -> STRING .)
    GTE             reduce using rule 86 (CTE -> STRING .)
    LT              reduce using rule 86 (CTE -> STRING .)
    LTE             reduce using rule 86 (CTE -> STRING .)
    DOUBLEEQUALS    reduce using rule 86 (CTE -> STRING .)
    LTGT            reduce using rule 86 (CTE -> STRING .)
    COMMA           reduce using rule 86 (CTE -> STRING .)
    CB              reduce using rule 86 (CTE -> STRING .)


state 82

    (25) VARL3 -> IDV EQUALS OB VARL4 . CB
    (26) VARL3 -> IDV EQUALS OB VARL4 . CB VARL3

    CB              shift and go to state 107


state 83

    (87) CTE -> IDV .
    (88) CTE -> IDV . OB INT CB

    MULTIPLY        reduce using rule 87 (CTE -> IDV .)
    DIVISION        reduce using rule 87 (CTE -> IDV .)
    PLUS            reduce using rule 87 (CTE -> IDV .)
    MINUS           reduce using rule 87 (CTE -> IDV .)
    DOT             reduce using rule 87 (CTE -> IDV .)
    CP              reduce using rule 87 (CTE -> IDV .)
    PC              reduce using rule 87 (CTE -> IDV .)
    GT              reduce using rule 87 (CTE -> IDV .)
    GTE             reduce using rule 87 (CTE -> IDV .)
    LT              reduce using rule 87 (CTE -> IDV .)
    LTE             reduce using rule 87 (CTE -> IDV .)
    DOUBLEEQUALS    reduce using rule 87 (CTE -> IDV .)
    LTGT            reduce using rule 87 (CTE -> IDV .)
    COMMA           reduce using rule 87 (CTE -> IDV .)
    CB              reduce using rule 87 (CTE -> IDV .)
    OB              shift and go to state 108


state 84

    (85) CTE -> FLOAT .

    MULTIPLY        reduce using rule 85 (CTE -> FLOAT .)
    DIVISION        reduce using rule 85 (CTE -> FLOAT .)
    PLUS            reduce using rule 85 (CTE -> FLOAT .)
    MINUS           reduce using rule 85 (CTE -> FLOAT .)
    DOT             reduce using rule 85 (CTE -> FLOAT .)
    CP              reduce using rule 85 (CTE -> FLOAT .)
    PC              reduce using rule 85 (CTE -> FLOAT .)
    GT              reduce using rule 85 (CTE -> FLOAT .)
    GTE             reduce using rule 85 (CTE -> FLOAT .)
    LT              reduce using rule 85 (CTE -> FLOAT .)
    LTE             reduce using rule 85 (CTE -> FLOAT .)
    DOUBLEEQUALS    reduce using rule 85 (CTE -> FLOAT .)
    LTGT            reduce using rule 85 (CTE -> FLOAT .)
    COMMA           reduce using rule 85 (CTE -> FLOAT .)
    CB              reduce using rule 85 (CTE -> FLOAT .)


state 85

    (27) VARL4 -> CTE .
    (28) VARL4 -> CTE . COMMA VARL4

    CB              reduce using rule 27 (VARL4 -> CTE .)
    COMMA           shift and go to state 109


state 86

    (84) CTE -> INT .

    MULTIPLY        reduce using rule 84 (CTE -> INT .)
    DIVISION        reduce using rule 84 (CTE -> INT .)
    PLUS            reduce using rule 84 (CTE -> INT .)
    MINUS           reduce using rule 84 (CTE -> INT .)
    DOT             reduce using rule 84 (CTE -> INT .)
    CP              reduce using rule 84 (CTE -> INT .)
    PC              reduce using rule 84 (CTE -> INT .)
    GT              reduce using rule 84 (CTE -> INT .)
    GTE             reduce using rule 84 (CTE -> INT .)
    LT              reduce using rule 84 (CTE -> INT .)
    LTE             reduce using rule 84 (CTE -> INT .)
    DOUBLEEQUALS    reduce using rule 84 (CTE -> INT .)
    LTGT            reduce using rule 84 (CTE -> INT .)
    COMMA           reduce using rule 84 (CTE -> INT .)
    CB              reduce using rule 84 (CTE -> INT .)


state 87

    (20) VARST3 -> IDV EQUALS STRING COMMA . VARST3
    (20) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (21) VARST3 -> . IDV EQUALS STRING
    (22) VARST3 -> . IDV COMMA VARST3
    (23) VARST3 -> . IDV

    IDV             shift and go to state 21

    VARST3                         shift and go to state 110

state 88

    (60) PARAM2 -> VARLSMALL .

    IDV             reduce using rule 60 (PARAM2 -> VARLSMALL .)


state 89

    (57) PARAM2 -> VARISMALL .

    IDV             reduce using rule 57 (PARAM2 -> VARISMALL .)


state 90

    (58) PARAM2 -> VARSTSMALL .

    IDV             reduce using rule 58 (PARAM2 -> VARSTSMALL .)


state 91

    (69) METHODS3 -> PARAM . COMMA METHODS3
    (70) METHODS3 -> PARAM .

    COMMA           shift and go to state 111
    CP              reduce using rule 70 (METHODS3 -> PARAM .)


state 92

    (59) PARAM2 -> VARFSMALL .

    IDV             reduce using rule 59 (PARAM2 -> VARFSMALL .)


state 93

    (56) PARAM -> PARAM2 . IDV

    IDV             shift and go to state 112


state 94

    (61) METHODS -> METHODS2 IDM OP METHODS3 . CP OC BLOCKS2 CC
    (62) METHODS -> METHODS2 IDM OP METHODS3 . CP OC CC

    CP              shift and go to state 113


state 95

    (15) VARI3 -> IDV EQUALS INT COMMA . VARI3
    (15) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (16) VARI3 -> . IDV EQUALS INT
    (17) VARI3 -> . IDV COMMA VARI3
    (18) VARI3 -> . IDV

    IDV             shift and go to state 31

    VARI3                          shift and go to state 114

state 96

    (10) VARF3 -> IDV EQUALS FLOAT COMMA . VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT
    (12) VARF3 -> . IDV COMMA VARF3
    (13) VARF3 -> . IDV

    IDV             shift and go to state 33

    VARF3                          shift and go to state 115

state 97

    (89) SAY -> SAYW OP . CONCAT CP PC
    (90) CONCAT -> . EXPRESSION DOT CONCAT
    (91) CONCAT -> . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118
    CTE                            shift and go to state 119
    EXPRESSION                     shift and go to state 121
    CONCAT                         shift and go to state 123

state 98

    (32) BLOCKS2 -> CODE BLOCKS2 .

    CC              reduce using rule 32 (BLOCKS2 -> CODE BLOCKS2 .)


state 99

    (72) ASSIGNATION -> IDV EQUALS . EXPRESSION PC
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    CTE                            shift and go to state 119
    TERM                           shift and go to state 117
    EXPRESSION                     shift and go to state 125
    TERM2                          shift and go to state 118

state 100

    (93) CALLBOX -> CALLBOXW OP . IDM COMMA PARAMETERS CP PC

    IDM             shift and go to state 126


state 101

    (104) LOOPIF -> LOOPIFW OP . EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> LOOPIFW OP . EXPRESSION CP OC CC
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118
    CTE                            shift and go to state 119
    EXPRESSION                     shift and go to state 127

state 102

    (71) RETURN -> RETURNW EQUALS . PC

    PC              shift and go to state 128


state 103

    (42) CONDITION -> IF OP . STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP . STM CP OC CC CONDITION2
    (44) CONDITION -> IF OP . STM CP OC BLOCKS2 CC
    (45) CONDITION -> IF OP . STM CP OC CC
    (48) STM -> . EXPRESSION STM2 EXPRESSION
    (49) STM -> . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118
    STM                            shift and go to state 130
    CTE                            shift and go to state 119
    EXPRESSION                     shift and go to state 129

state 104

