Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    VARIBOX         reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    VARFBOX         reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    VARSBOX         reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    CC              reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    RETURNW         reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    IDV             reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPW           reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPIFW         reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    IF              reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    ASKUSER         reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    SAYW            reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    CALLBOXW        reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)


state 31

    (24) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (25) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 44


state 32

    (15) VAR_ARRAY -> OB . seen_ARRAY_LIMIT CB VAR_ARRAY
    (17) seen_ARRAY_LIMIT -> . INT

    INT             shift and go to state 45

    seen_ARRAY_LIMIT               shift and go to state 46

state 33

    (26) VARST3 -> IDV VAR_ARRAY . COMMA VARST3
    (27) VARST3 -> IDV VAR_ARRAY .

    COMMA           shift and go to state 47
    PC              reduce using rule 27 (VARST3 -> IDV VAR_ARRAY .)


state 34

    (19) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (20) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 48


state 35

    (21) VARI3 -> IDV VAR_ARRAY . COMMA VARI3
    (22) VARI3 -> IDV VAR_ARRAY .

    COMMA           shift and go to state 49
    PC              reduce using rule 22 (VARI3 -> IDV VAR_ARRAY .)


state 36

    (18) VARI -> VARISMALL VARI3 PC .

    VARISMALL       reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    RECURSIVEBOX    reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    VOIDBOX         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    VARIBOX         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    VARFBOX         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    VARSBOX         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    CC              reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    RETURNW         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    IDV             reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    LOOPW           reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    LOOPIFW         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    IF              reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    ASKUSER         reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    SAYW            reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)
    CALLBOXW        reduce using rule 18 (VARI -> VARISMALL VARI3 PC .)


state 37

    (11) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (12) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 50


state 38

    (13) VARF3 -> IDV VAR_ARRAY . COMMA VARF3
    (14) VARF3 -> IDV VAR_ARRAY .

    COMMA           shift and go to state 51
    PC              reduce using rule 14 (VARF3 -> IDV VAR_ARRAY .)


state 39

    (10) VARF -> VARFSMALL VARF3 PC .

    VARISMALL       reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARFSMALL       reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARSTSMALL      reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    CC              reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    RETURNW         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    IDV             reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    LOOPW           reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    LOOPIFW         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    IF              reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    ASKUSER         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    SAYW            reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    CALLBOXW        reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    RECURSIVEBOX    reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VOIDBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARIBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARFBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARSBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    MAINBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)


state 40

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods . MAINBOX OP CP BLOCKS CC

    MAINBOX         shift and go to state 52


state 41

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX . OP CP BLOCKS CC

    OP              shift and go to state 53


state 42

    (66) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS METHOD_UPDATE
    (67) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS

    OP              shift and go to state 54


state 43

    (69) seen_IDM -> IDM .

    OP              reduce using rule 69 (seen_IDM -> IDM .)


state 44

    (24) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (25) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 55
    PC              reduce using rule 25 (VARST3 -> IDV EQUALS STRING .)


state 45

    (17) seen_ARRAY_LIMIT -> INT .

    CB              reduce using rule 17 (seen_ARRAY_LIMIT -> INT .)


state 46

    (15) VAR_ARRAY -> OB seen_ARRAY_LIMIT . CB VAR_ARRAY

    CB              shift and go to state 56


state 47

    (26) VARST3 -> IDV VAR_ARRAY COMMA . VARST3
    (24) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (25) VARST3 -> . IDV EQUALS STRING
    (26) VARST3 -> . IDV VAR_ARRAY COMMA VARST3
    (27) VARST3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 16

    VARST3                         shift and go to state 57

state 48

    (19) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (20) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 58
    PC              reduce using rule 20 (VARI3 -> IDV EQUALS INT .)


state 49

    (21) VARI3 -> IDV VAR_ARRAY COMMA . VARI3
    (19) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (20) VARI3 -> . IDV EQUALS INT
    (21) VARI3 -> . IDV VAR_ARRAY COMMA VARI3
    (22) VARI3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 18

    VARI3                          shift and go to state 59

state 50

    (11) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (12) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 60
    PC              reduce using rule 12 (VARF3 -> IDV EQUALS FLOAT .)


state 51

    (13) VARF3 -> IDV VAR_ARRAY COMMA . VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT
    (13) VARF3 -> . IDV VAR_ARRAY COMMA VARF3
    (14) VARF3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 20

    VARF3                          shift and go to state 61

state 52

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX . OP CP BLOCKS CC

    OP              shift and go to state 62


state 53

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP . CP BLOCKS CC

    CP              shift and go to state 63


state 54

    (66) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS METHOD_UPDATE
    (67) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS METHOD_UPDATE METHODS
    (75) METHODS3 -> . PARAM COMMA METHODS3
    (76) METHODS3 -> . PARAM
    (77) METHODS3 -> .
    (62) PARAM -> . PARAM2 IDV
    (63) PARAM2 -> . VARISMALL
    (64) PARAM2 -> . VARSTSMALL
    (65) PARAM2 -> . VARFSMALL

    CP              reduce using rule 77 (METHODS3 -> .)
    VARISMALL       shift and go to state 64
    VARSTSMALL      shift and go to state 65
    VARFSMALL       shift and go to state 67

    PARAM                          shift and go to state 66
    PARAM2                         shift and go to state 68
    METHODS3                       shift and go to state 69

state 55

    (24) VARST3 -> IDV EQUALS STRING COMMA . VARST3
    (24) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (25) VARST3 -> . IDV EQUALS STRING
    (26) VARST3 -> . IDV VAR_ARRAY COMMA VARST3
    (27) VARST3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 16

    VARST3                         shift and go to state 70

state 56

    (15) VAR_ARRAY -> OB seen_ARRAY_LIMIT CB . VAR_ARRAY
    (15) VAR_ARRAY -> . OB seen_ARRAY_LIMIT CB VAR_ARRAY
    (16) VAR_ARRAY -> .

    OB              shift and go to state 32
    COMMA           reduce using rule 16 (VAR_ARRAY -> .)
    PC              reduce using rule 16 (VAR_ARRAY -> .)

    VAR_ARRAY                      shift and go to state 71

state 57

    (26) VARST3 -> IDV VAR_ARRAY COMMA VARST3 .

    PC              reduce using rule 26 (VARST3 -> IDV VAR_ARRAY COMMA VARST3 .)


state 58

    (19) VARI3 -> IDV EQUALS INT COMMA . VARI3
    (19) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (20) VARI3 -> . IDV EQUALS INT
    (21) VARI3 -> . IDV VAR_ARRAY COMMA VARI3
    (22) VARI3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 18

    VARI3                          shift and go to state 72

state 59

    (21) VARI3 -> IDV VAR_ARRAY COMMA VARI3 .

    PC              reduce using rule 21 (VARI3 -> IDV VAR_ARRAY COMMA VARI3 .)


state 60

    (11) VARF3 -> IDV EQUALS FLOAT COMMA . VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT
    (13) VARF3 -> . IDV VAR_ARRAY COMMA VARF3
    (14) VARF3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 20

    VARF3                          shift and go to state 73

state 61

    (13) VARF3 -> IDV VAR_ARRAY COMMA VARF3 .

    PC              reduce using rule 13 (VARF3 -> IDV VAR_ARRAY COMMA VARF3 .)


state 62

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP . CP BLOCKS CC

    CP              shift and go to state 74


state 63

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP . BLOCKS CC
    (28) BLOCKS -> . OC VARS BLOCKS2 CC
    (29) BLOCKS -> . OC VARS CC
    (30) BLOCKS -> . OC BLOCKS2 CC
    (31) BLOCKS -> . OC CC

    OC              shift and go to state 76

    BLOCKS                         shift and go to state 75

state 64

    (63) PARAM2 -> VARISMALL .

    IDV             reduce using rule 63 (PARAM2 -> VARISMALL .)


state 65

    (64) PARAM2 -> VARSTSMALL .

    IDV             reduce using rule 64 (PARAM2 -> VARSTSMALL .)


state 66

    (75) METHODS3 -> PARAM . COMMA METHODS3
    (76) METHODS3 -> PARAM .

    COMMA           shift and go to state 77
    CP              reduce using rule 76 (METHODS3 -> PARAM .)


state 67

    (65) PARAM2 -> VARFSMALL .

    IDV             reduce using rule 65 (PARAM2 -> VARFSMALL .)


state 68

    (62) PARAM -> PARAM2 . IDV

    IDV             shift and go to state 78


state 69

    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS METHOD_UPDATE
    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS METHOD_UPDATE METHODS

    CP              shift and go to state 79


state 70

    (24) VARST3 -> IDV EQUALS STRING COMMA VARST3 .

    PC              reduce using rule 24 (VARST3 -> IDV EQUALS STRING COMMA VARST3 .)


state 71

    (15) VAR_ARRAY -> OB seen_ARRAY_LIMIT CB VAR_ARRAY .

    COMMA           reduce using rule 15 (VAR_ARRAY -> OB seen_ARRAY_LIMIT CB VAR_ARRAY .)
    PC              reduce using rule 15 (VAR_ARRAY -> OB seen_ARRAY_LIMIT CB VAR_ARRAY .)


state 72

    (19) VARI3 -> IDV EQUALS INT COMMA VARI3 .

    PC              reduce using rule 19 (VARI3 -> IDV EQUALS INT COMMA VARI3 .)


state 73

    (11) VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .

    PC              reduce using rule 11 (VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .)


state 74

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP . BLOCKS CC
    (28) BLOCKS -> . OC VARS BLOCKS2 CC
    (29) BLOCKS -> . OC VARS CC
    (30) BLOCKS -> . OC BLOCKS2 CC
    (31) BLOCKS -> . OC CC

    OC              shift and go to state 76

    BLOCKS                         shift and go to state 80

state 75

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS . CC

    CC              shift and go to state 81


state 76

    (28) BLOCKS -> OC . VARS BLOCKS2 CC
    (29) BLOCKS -> OC . VARS CC
    (30) BLOCKS -> OC . BLOCKS2 CC
    (31) BLOCKS -> OC . CC
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> .
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (18) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (23) VARST -> . VARSTSMALL VARST3 PC
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (144) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (121) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (117) SAY -> . SAYW OP CONCAT CP PC
    (122) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (123) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

  ! shift/reduce conflict for CC resolved as shift
  ! shift/reduce conflict for RETURNW resolved as shift
  ! shift/reduce conflict for IDV resolved as shift
  ! shift/reduce conflict for LOOPW resolved as shift
  ! shift/reduce conflict for LOOPIFW resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ASKUSER resolved as shift
  ! shift/reduce conflict for SAYW resolved as shift
  ! shift/reduce conflict for CALLBOXW resolved as shift
    CC              shift and go to state 92
    VARISMALL       shift and go to state 10
    VARFSMALL       shift and go to state 11
    VARSTSMALL      shift and go to state 8
    RETURNW         shift and go to state 94
    IDV             shift and go to state 86
    LOOPW           shift and go to state 96
    LOOPIFW         shift and go to state 93
    IF              shift and go to state 95
    ASKUSER         shift and go to state 100
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 87

  ! CC              [ reduce using rule 9 (VARS -> .) ]
  ! RETURNW         [ reduce using rule 9 (VARS -> .) ]
  ! IDV             [ reduce using rule 9 (VARS -> .) ]
  ! LOOPW           [ reduce using rule 9 (VARS -> .) ]
  ! LOOPIFW         [ reduce using rule 9 (VARS -> .) ]
  ! IF              [ reduce using rule 9 (VARS -> .) ]
  ! ASKUSER         [ reduce using rule 9 (VARS -> .) ]
  ! SAYW            [ reduce using rule 9 (VARS -> .) ]
  ! CALLBOXW        [ reduce using rule 9 (VARS -> .) ]

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    VARS                           shift and go to state 85
    VARF                           shift and go to state 6
    VARI                           shift and go to state 7
    SAY                            shift and go to state 88
    ASK                            shift and go to state 89
    CONDITION                      shift and go to state 90
    ASSIGNATION                    shift and go to state 91
    VARST                          shift and go to state 9
    BLOCKS2                        shift and go to state 97
    CALLBOX                        shift and go to state 98
    LOOPIF                         shift and go to state 99
    LOOP                           shift and go to state 101

state 77

    (75) METHODS3 -> PARAM COMMA . METHODS3
    (75) METHODS3 -> . PARAM COMMA METHODS3
    (76) METHODS3 -> . PARAM
    (77) METHODS3 -> .
    (62) PARAM -> . PARAM2 IDV
    (63) PARAM2 -> . VARISMALL
    (64) PARAM2 -> . VARSTSMALL
    (65) PARAM2 -> . VARFSMALL

    CP              reduce using rule 77 (METHODS3 -> .)
    VARISMALL       shift and go to state 64
    VARSTSMALL      shift and go to state 65
    VARFSMALL       shift and go to state 67

    METHODS3                       shift and go to state 102
    PARAM                          shift and go to state 66
    PARAM2                         shift and go to state 68

state 78

    (62) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 62 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 62 (PARAM -> PARAM2 IDV .)


state 79

    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHOD_UPDATE
    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHOD_UPDATE METHODS
    (28) BLOCKS -> . OC VARS BLOCKS2 CC
    (29) BLOCKS -> . OC VARS CC
    (30) BLOCKS -> . OC BLOCKS2 CC
    (31) BLOCKS -> . OC CC

    OC              shift and go to state 76

    BLOCKS                         shift and go to state 103

state 80

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS . CC

    CC              shift and go to state 104


state 81

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC .)


state 82

    (117) SAY -> SAYW . OP CONCAT CP PC

    OP              shift and go to state 105


state 83

    (32) BLOCKS2 -> CODE .
    (33) BLOCKS2 -> CODE . BLOCKS2
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (144) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (121) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (117) SAY -> . SAYW OP CONCAT CP PC
    (122) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (123) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              reduce using rule 32 (BLOCKS2 -> CODE .)
    RETURNW         shift and go to state 94
    IDV             shift and go to state 86
    LOOPW           shift and go to state 96
    LOOPIFW         shift and go to state 93
    IF              shift and go to state 95
    ASKUSER         shift and go to state 100
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    SAY                            shift and go to state 88
    ASK                            shift and go to state 89
    CONDITION                      shift and go to state 90
    ASSIGNATION                    shift and go to state 91
    BLOCKS2                        shift and go to state 106
    CALLBOX                        shift and go to state 98
    LOOPIF                         shift and go to state 99
    LOOP                           shift and go to state 101

state 84

    (34) CODE -> RETURN .

    RETURNW         reduce using rule 34 (CODE -> RETURN .)
    IDV             reduce using rule 34 (CODE -> RETURN .)
    LOOPW           reduce using rule 34 (CODE -> RETURN .)
    LOOPIFW         reduce using rule 34 (CODE -> RETURN .)
    IF              reduce using rule 34 (CODE -> RETURN .)
    ASKUSER         reduce using rule 34 (CODE -> RETURN .)
    SAYW            reduce using rule 34 (CODE -> RETURN .)
    CALLBOXW        reduce using rule 34 (CODE -> RETURN .)
    CC              reduce using rule 34 (CODE -> RETURN .)


state 85

    (28) BLOCKS -> OC VARS . BLOCKS2 CC
    (29) BLOCKS -> OC VARS . CC
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (144) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (121) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (117) SAY -> . SAYW OP CONCAT CP PC
    (122) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (123) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 107
    RETURNW         shift and go to state 94
    IDV             shift and go to state 86
    LOOPW           shift and go to state 96
    LOOPIFW         shift and go to state 93
    IF              shift and go to state 95
    ASKUSER         shift and go to state 100
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    SAY                            shift and go to state 88
    ASK                            shift and go to state 89
    CONDITION                      shift and go to state 90
    ASSIGNATION                    shift and go to state 91
    BLOCKS2                        shift and go to state 108
    CALLBOX                        shift and go to state 98
    LOOPIF                         shift and go to state 99
    LOOP                           shift and go to state 101

state 86

    (79) ASSIGNATION -> IDV . EQUALS EXPRESSION PC

    EQUALS          shift and go to state 109


state 87

    (122) CALLBOX -> CALLBOXW . OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (123) CALLBOX -> CALLBOXW . OP SEEN_IDM_CALL CP PC

    OP              shift and go to state 110


state 88

    (40) CODE -> SAY .

    RETURNW         reduce using rule 40 (CODE -> SAY .)
    IDV             reduce using rule 40 (CODE -> SAY .)
    LOOPW           reduce using rule 40 (CODE -> SAY .)
    LOOPIFW         reduce using rule 40 (CODE -> SAY .)
    IF              reduce using rule 40 (CODE -> SAY .)
    ASKUSER         reduce using rule 40 (CODE -> SAY .)
    SAYW            reduce using rule 40 (CODE -> SAY .)
    CALLBOXW        reduce using rule 40 (CODE -> SAY .)
    CC              reduce using rule 40 (CODE -> SAY .)


state 89

    (39) CODE -> ASK .

    RETURNW         reduce using rule 39 (CODE -> ASK .)
    IDV             reduce using rule 39 (CODE -> ASK .)
    LOOPW           reduce using rule 39 (CODE -> ASK .)
    LOOPIFW         reduce using rule 39 (CODE -> ASK .)
    IF              reduce using rule 39 (CODE -> ASK .)
    ASKUSER         reduce using rule 39 (CODE -> ASK .)
    SAYW            reduce using rule 39 (CODE -> ASK .)
    CALLBOXW        reduce using rule 39 (CODE -> ASK .)
    CC              reduce using rule 39 (CODE -> ASK .)


state 90

    (38) CODE -> CONDITION .

    RETURNW         reduce using rule 38 (CODE -> CONDITION .)
    IDV             reduce using rule 38 (CODE -> CONDITION .)
