Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    ASSIGNATION                    shift and go to state 86
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 91
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95

state 62

    (14) VARI3 -> IDV EQUALS INT COMMA . VARI3
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 96

state 63

    (19) VARST3 -> IDV EQUALS STRING COMMA . VARST3
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 97

state 64

    (87) CTE -> STRING .

    COMMA           reduce using rule 87 (CTE -> STRING .)
    CB              reduce using rule 87 (CTE -> STRING .)
    MULTIPLY        reduce using rule 87 (CTE -> STRING .)
    DIVISION        reduce using rule 87 (CTE -> STRING .)
    PLUS            reduce using rule 87 (CTE -> STRING .)
    MINUS           reduce using rule 87 (CTE -> STRING .)
    DOT             reduce using rule 87 (CTE -> STRING .)
    CP              reduce using rule 87 (CTE -> STRING .)
    PC              reduce using rule 87 (CTE -> STRING .)
    GT              reduce using rule 87 (CTE -> STRING .)
    GTE             reduce using rule 87 (CTE -> STRING .)
    LT              reduce using rule 87 (CTE -> STRING .)
    LTE             reduce using rule 87 (CTE -> STRING .)
    DOUBLEEQUALS    reduce using rule 87 (CTE -> STRING .)
    LTGT            reduce using rule 87 (CTE -> STRING .)


state 65

    (24) VARL3 -> IDV EQUALS OB VARL4 . CB
    (25) VARL3 -> IDV EQUALS OB VARL4 . CB VARL3

    CB              shift and go to state 98


state 66

    (88) CTE -> IDV .
    (89) CTE -> IDV . OB INT CB

    COMMA           reduce using rule 88 (CTE -> IDV .)
    CB              reduce using rule 88 (CTE -> IDV .)
    MULTIPLY        reduce using rule 88 (CTE -> IDV .)
    DIVISION        reduce using rule 88 (CTE -> IDV .)
    PLUS            reduce using rule 88 (CTE -> IDV .)
    MINUS           reduce using rule 88 (CTE -> IDV .)
    DOT             reduce using rule 88 (CTE -> IDV .)
    CP              reduce using rule 88 (CTE -> IDV .)
    PC              reduce using rule 88 (CTE -> IDV .)
    GT              reduce using rule 88 (CTE -> IDV .)
    GTE             reduce using rule 88 (CTE -> IDV .)
    LT              reduce using rule 88 (CTE -> IDV .)
    LTE             reduce using rule 88 (CTE -> IDV .)
    DOUBLEEQUALS    reduce using rule 88 (CTE -> IDV .)
    LTGT            reduce using rule 88 (CTE -> IDV .)
    OB              shift and go to state 99


state 67

    (86) CTE -> FLOAT .

    COMMA           reduce using rule 86 (CTE -> FLOAT .)
    CB              reduce using rule 86 (CTE -> FLOAT .)
    MULTIPLY        reduce using rule 86 (CTE -> FLOAT .)
    DIVISION        reduce using rule 86 (CTE -> FLOAT .)
    PLUS            reduce using rule 86 (CTE -> FLOAT .)
    MINUS           reduce using rule 86 (CTE -> FLOAT .)
    DOT             reduce using rule 86 (CTE -> FLOAT .)
    CP              reduce using rule 86 (CTE -> FLOAT .)
    PC              reduce using rule 86 (CTE -> FLOAT .)
    GT              reduce using rule 86 (CTE -> FLOAT .)
    GTE             reduce using rule 86 (CTE -> FLOAT .)
    LT              reduce using rule 86 (CTE -> FLOAT .)
    LTE             reduce using rule 86 (CTE -> FLOAT .)
    DOUBLEEQUALS    reduce using rule 86 (CTE -> FLOAT .)
    LTGT            reduce using rule 86 (CTE -> FLOAT .)


state 68

    (26) VARL4 -> CTE .
    (27) VARL4 -> CTE . COMMA VARL4

    CB              reduce using rule 26 (VARL4 -> CTE .)
    COMMA           shift and go to state 100


state 69

    (85) CTE -> INT .

    COMMA           reduce using rule 85 (CTE -> INT .)
    CB              reduce using rule 85 (CTE -> INT .)
    MULTIPLY        reduce using rule 85 (CTE -> INT .)
    DIVISION        reduce using rule 85 (CTE -> INT .)
    PLUS            reduce using rule 85 (CTE -> INT .)
    MINUS           reduce using rule 85 (CTE -> INT .)
    DOT             reduce using rule 85 (CTE -> INT .)
    CP              reduce using rule 85 (CTE -> INT .)
    PC              reduce using rule 85 (CTE -> INT .)
    GT              reduce using rule 85 (CTE -> INT .)
    GTE             reduce using rule 85 (CTE -> INT .)
    LT              reduce using rule 85 (CTE -> INT .)
    LTE             reduce using rule 85 (CTE -> INT .)
    DOUBLEEQUALS    reduce using rule 85 (CTE -> INT .)
    LTGT            reduce using rule 85 (CTE -> INT .)


state 70

    (9) VARF3 -> IDV EQUALS FLOAT COMMA . VARF3
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 101

state 71

    (58) PARAM2 -> VARLSMALL .

    IDV             reduce using rule 58 (PARAM2 -> VARLSMALL .)


state 72

    (55) PARAM2 -> VARISMALL .

    IDV             reduce using rule 55 (PARAM2 -> VARISMALL .)


state 73

    (56) PARAM2 -> VARSTSMALL .

    IDV             reduce using rule 56 (PARAM2 -> VARSTSMALL .)


state 74

    (69) METHODS3 -> PARAM . COMMA METHODS3
    (70) METHODS3 -> PARAM .

    COMMA           shift and go to state 102
    CP              reduce using rule 70 (METHODS3 -> PARAM .)


state 75

    (57) PARAM2 -> VARFSMALL .

    IDV             reduce using rule 57 (PARAM2 -> VARFSMALL .)


state 76

    (54) PARAM -> PARAM2 . IDV

    IDV             shift and go to state 103


state 77

    (59) METHODS -> METHODS2 IDM OP METHODS3 . CP OC BLOCKS2 CC
    (60) METHODS -> METHODS2 IDM OP METHODS3 . CP OC CC
    (61) METHODS -> METHODS2 IDM OP METHODS3 . CP OC BLOCKS2 CC METHODS
    (62) METHODS -> METHODS2 IDM OP METHODS3 . CP OC CC METHODS

    CP              shift and go to state 104


state 78

    (90) SAY -> SAYW . OP CONCAT CP PC

    OP              shift and go to state 105


state 79

    (30) BLOCKS2 -> CODE .
    (31) BLOCKS2 -> CODE . BLOCKS2
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              reduce using rule 30 (BLOCKS2 -> CODE .)
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    ASSIGNATION                    shift and go to state 86
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 106
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95

state 80

    (32) CODE -> RETURN .

    RETURNW         reduce using rule 32 (CODE -> RETURN .)
    IDV             reduce using rule 32 (CODE -> RETURN .)
    LOOPW           reduce using rule 32 (CODE -> RETURN .)
    LOOPIFW         reduce using rule 32 (CODE -> RETURN .)
    IF              reduce using rule 32 (CODE -> RETURN .)
    ASKUSER         reduce using rule 32 (CODE -> RETURN .)
    SAYW            reduce using rule 32 (CODE -> RETURN .)
    CALLBOXW        reduce using rule 32 (CODE -> RETURN .)
    CC              reduce using rule 32 (CODE -> RETURN .)


state 81

    (73) ASSIGNATION -> IDV . EQUALS EXPRESSION PC

    EQUALS          shift and go to state 107


state 82

    (38) CODE -> SAY .

    RETURNW         reduce using rule 38 (CODE -> SAY .)
    IDV             reduce using rule 38 (CODE -> SAY .)
    LOOPW           reduce using rule 38 (CODE -> SAY .)
    LOOPIFW         reduce using rule 38 (CODE -> SAY .)
    IF              reduce using rule 38 (CODE -> SAY .)
    ASKUSER         reduce using rule 38 (CODE -> SAY .)
    SAYW            reduce using rule 38 (CODE -> SAY .)
    CALLBOXW        reduce using rule 38 (CODE -> SAY .)
    CC              reduce using rule 38 (CODE -> SAY .)


state 83

    (37) CODE -> ASK .

    RETURNW         reduce using rule 37 (CODE -> ASK .)
    IDV             reduce using rule 37 (CODE -> ASK .)
    LOOPW           reduce using rule 37 (CODE -> ASK .)
    LOOPIFW         reduce using rule 37 (CODE -> ASK .)
    IF              reduce using rule 37 (CODE -> ASK .)
    ASKUSER         reduce using rule 37 (CODE -> ASK .)
    SAYW            reduce using rule 37 (CODE -> ASK .)
    CALLBOXW        reduce using rule 37 (CODE -> ASK .)
    CC              reduce using rule 37 (CODE -> ASK .)


state 84

    (97) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC CC

    OP              shift and go to state 108


state 85

    (36) CODE -> CONDITION .

    RETURNW         reduce using rule 36 (CODE -> CONDITION .)
    IDV             reduce using rule 36 (CODE -> CONDITION .)
    LOOPW           reduce using rule 36 (CODE -> CONDITION .)
    LOOPIFW         reduce using rule 36 (CODE -> CONDITION .)
    IF              reduce using rule 36 (CODE -> CONDITION .)
    ASKUSER         reduce using rule 36 (CODE -> CONDITION .)
    SAYW            reduce using rule 36 (CODE -> CONDITION .)
    CALLBOXW        reduce using rule 36 (CODE -> CONDITION .)
    CC              reduce using rule 36 (CODE -> CONDITION .)


state 86

    (33) CODE -> ASSIGNATION .

    RETURNW         reduce using rule 33 (CODE -> ASSIGNATION .)
    IDV             reduce using rule 33 (CODE -> ASSIGNATION .)
    LOOPW           reduce using rule 33 (CODE -> ASSIGNATION .)
    LOOPIFW         reduce using rule 33 (CODE -> ASSIGNATION .)
    IF              reduce using rule 33 (CODE -> ASSIGNATION .)
    ASKUSER         reduce using rule 33 (CODE -> ASSIGNATION .)
    SAYW            reduce using rule 33 (CODE -> ASSIGNATION .)
    CALLBOXW        reduce using rule 33 (CODE -> ASSIGNATION .)
    CC              reduce using rule 33 (CODE -> ASSIGNATION .)


state 87

    (94) CALLBOX -> CALLBOXW . OP IDM COMMA PARAMETERS CP PC

    OP              shift and go to state 109


state 88

    (105) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC CC

    OP              shift and go to state 110


state 89

    (72) RETURN -> RETURNW . EQUALS PC

    EQUALS          shift and go to state 111


state 90

    (40) CONDITION -> IF . OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> IF . OP STM CP OC CC CONDITION2
    (42) CONDITION -> IF . OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> IF . OP STM CP OC CC

    OP              shift and go to state 112


state 91

    (28) BLOCKS -> MAINBOX OP CP OC BLOCKS2 . CC

    CC              shift and go to state 113


state 92

    (39) CODE -> CALLBOX .

    RETURNW         reduce using rule 39 (CODE -> CALLBOX .)
    IDV             reduce using rule 39 (CODE -> CALLBOX .)
    LOOPW           reduce using rule 39 (CODE -> CALLBOX .)
    LOOPIFW         reduce using rule 39 (CODE -> CALLBOX .)
    IF              reduce using rule 39 (CODE -> CALLBOX .)
    ASKUSER         reduce using rule 39 (CODE -> CALLBOX .)
    SAYW            reduce using rule 39 (CODE -> CALLBOX .)
    CALLBOXW        reduce using rule 39 (CODE -> CALLBOX .)
    CC              reduce using rule 39 (CODE -> CALLBOX .)


state 93

    (35) CODE -> LOOPIF .

    RETURNW         reduce using rule 35 (CODE -> LOOPIF .)
    IDV             reduce using rule 35 (CODE -> LOOPIF .)
    LOOPW           reduce using rule 35 (CODE -> LOOPIF .)
    LOOPIFW         reduce using rule 35 (CODE -> LOOPIF .)
    IF              reduce using rule 35 (CODE -> LOOPIF .)
    ASKUSER         reduce using rule 35 (CODE -> LOOPIF .)
    SAYW            reduce using rule 35 (CODE -> LOOPIF .)
    CALLBOXW        reduce using rule 35 (CODE -> LOOPIF .)
    CC              reduce using rule 35 (CODE -> LOOPIF .)


state 94

    (93) ASK -> ASKUSER . OP STRING COMMA IDV CP PC

    OP              shift and go to state 114


state 95

    (34) CODE -> LOOP .

    RETURNW         reduce using rule 34 (CODE -> LOOP .)
    IDV             reduce using rule 34 (CODE -> LOOP .)
    LOOPW           reduce using rule 34 (CODE -> LOOP .)
    LOOPIFW         reduce using rule 34 (CODE -> LOOP .)
    IF              reduce using rule 34 (CODE -> LOOP .)
    ASKUSER         reduce using rule 34 (CODE -> LOOP .)
    SAYW            reduce using rule 34 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 34 (CODE -> LOOP .)
    CC              reduce using rule 34 (CODE -> LOOP .)


state 96

    (14) VARI3 -> IDV EQUALS INT COMMA VARI3 .

    PC              reduce using rule 14 (VARI3 -> IDV EQUALS INT COMMA VARI3 .)


state 97

    (19) VARST3 -> IDV EQUALS STRING COMMA VARST3 .

    PC              reduce using rule 19 (VARST3 -> IDV EQUALS STRING COMMA VARST3 .)


state 98

    (24) VARL3 -> IDV EQUALS OB VARL4 CB .
    (25) VARL3 -> IDV EQUALS OB VARL4 CB . VARL3
    (24) VARL3 -> . IDV EQUALS OB VARL4 CB
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB VARL3

    PC              reduce using rule 24 (VARL3 -> IDV EQUALS OB VARL4 CB .)
    IDV             shift and go to state 24

    VARL3                          shift and go to state 115

state 99

    (89) CTE -> IDV OB . INT CB

    INT             shift and go to state 116


state 100

    (27) VARL4 -> CTE COMMA . VARL4
    (26) VARL4 -> . CTE
    (27) VARL4 -> . CTE COMMA VARL4
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    CTE                            shift and go to state 68
    VARL4                          shift and go to state 117

state 101

    (9) VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .

    PC              reduce using rule 9 (VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .)


state 102

    (69) METHODS3 -> PARAM COMMA . METHODS3
    (69) METHODS3 -> . PARAM COMMA METHODS3
    (70) METHODS3 -> . PARAM
    (71) METHODS3 -> .
    (54) PARAM -> . PARAM2 IDV
    (55) PARAM2 -> . VARISMALL
    (56) PARAM2 -> . VARSTSMALL
    (57) PARAM2 -> . VARFSMALL
    (58) PARAM2 -> . VARLSMALL

    CP              reduce using rule 71 (METHODS3 -> .)
    VARISMALL       shift and go to state 72
    VARSTSMALL      shift and go to state 73
    VARFSMALL       shift and go to state 75
    VARLSMALL       shift and go to state 71

    METHODS3                       shift and go to state 118
    PARAM                          shift and go to state 74
    PARAM2                         shift and go to state 76

state 103

    (54) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 54 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 54 (PARAM -> PARAM2 IDV .)


state 104

    (59) METHODS -> METHODS2 IDM OP METHODS3 CP . OC BLOCKS2 CC
    (60) METHODS -> METHODS2 IDM OP METHODS3 CP . OC CC
    (61) METHODS -> METHODS2 IDM OP METHODS3 CP . OC BLOCKS2 CC METHODS
    (62) METHODS -> METHODS2 IDM OP METHODS3 CP . OC CC METHODS

    OC              shift and go to state 119


state 105

    (90) SAY -> SAYW OP . CONCAT CP PC
    (91) CONCAT -> . EXPRESSION DOT CONCAT
    (92) CONCAT -> . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122
    CTE                            shift and go to state 123
    EXPRESSION                     shift and go to state 125
    CONCAT                         shift and go to state 127

state 106

    (31) BLOCKS2 -> CODE BLOCKS2 .

    CC              reduce using rule 31 (BLOCKS2 -> CODE BLOCKS2 .)


state 107

    (73) ASSIGNATION -> IDV EQUALS . EXPRESSION PC
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    CTE                            shift and go to state 123
    TERM                           shift and go to state 121
    EXPRESSION                     shift and go to state 129
    TERM2                          shift and go to state 122

state 108

    (97) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> LOOPW OP . IDV FROM LOOP2 TO LOOP2 CP OC CC

    IDV             shift and go to state 130


state 109

    (94) CALLBOX -> CALLBOXW OP . IDM COMMA PARAMETERS CP PC

    IDM             shift and go to state 131


state 110

    (105) LOOPIF -> LOOPIFW OP . EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> LOOPIFW OP . EXPRESSION CP OC CC
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122
    CTE                            shift and go to state 123
    EXPRESSION                     shift and go to state 132

state 111

    (72) RETURN -> RETURNW EQUALS . PC

    PC              shift and go to state 133


state 112

    (40) CONDITION -> IF OP . STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> IF OP . STM CP OC CC CONDITION2
    (42) CONDITION -> IF OP . STM CP OC BLOCKS2 CC
    (43) CONDITION -> IF OP . STM CP OC CC
    (46) STM -> . EXPRESSION STM2 EXPRESSION
    (47) STM -> . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122
    STM                            shift and go to state 135
    CTE                            shift and go to state 123
    EXPRESSION                     shift and go to state 134

state 113

    (28) BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .

    CC              reduce using rule 28 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 28 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VOIDBOX         reduce using rule 28 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARIBOX         reduce using rule 28 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARFBOX         reduce using rule 28 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARSBOX         reduce using rule 28 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)
    VARLBOX         reduce using rule 28 (BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC .)


state 114

    (93) ASK -> ASKUSER OP . STRING COMMA IDV CP PC

    STRING          shift and go to state 136


state 115

    (25) VARL3 -> IDV EQUALS OB VARL4 CB VARL3 .

    PC              reduce using rule 25 (VARL3 -> IDV EQUALS OB VARL4 CB VARL3 .)


state 116

    (89) CTE -> IDV OB INT . CB

    CB              shift and go to state 137


state 117

    (27) VARL4 -> CTE COMMA VARL4 .

    CB              reduce using rule 27 (VARL4 -> CTE COMMA VARL4 .)


state 118

    (69) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 69 (METHODS3 -> PARAM COMMA METHODS3 .)


state 119

    (59) METHODS -> METHODS2 IDM OP METHODS3 CP OC . BLOCKS2 CC
    (60) METHODS -> METHODS2 IDM OP METHODS3 CP OC . CC
    (61) METHODS -> METHODS2 IDM OP METHODS3 CP OC . BLOCKS2 CC METHODS
    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC . CC METHODS
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 138
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 139
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95
