Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (22) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (23) VARST3 -> IDV . EQUALS STRING
    (24) VARST3 -> IDV . COMMA VARST3
    (25) VARST3 -> IDV .

    EQUALS          shift and go to state 41
    COMMA           shift and go to state 40
    PC              reduce using rule 25 (VARST3 -> IDV .)


state 22

    (8) VARS -> VARST VARS .

    RECURSIVEBOX    reduce using rule 8 (VARS -> VARST VARS .)
    VOIDBOX         reduce using rule 8 (VARS -> VARST VARS .)
    VARIBOX         reduce using rule 8 (VARS -> VARST VARS .)
    VARFBOX         reduce using rule 8 (VARS -> VARST VARS .)
    VARSBOX         reduce using rule 8 (VARS -> VARST VARS .)
    VARLBOX         reduce using rule 8 (VARS -> VARST VARS .)
    MAINBOX         reduce using rule 8 (VARS -> VARST VARS .)
    CC              reduce using rule 8 (VARS -> VARST VARS .)
    RETURNW         reduce using rule 8 (VARS -> VARST VARS .)
    IDV             reduce using rule 8 (VARS -> VARST VARS .)
    LOOPW           reduce using rule 8 (VARS -> VARST VARS .)
    LOOPIFW         reduce using rule 8 (VARS -> VARST VARS .)
    IF              reduce using rule 8 (VARS -> VARST VARS .)
    ASKUSER         reduce using rule 8 (VARS -> VARST VARS .)
    SAYW            reduce using rule 8 (VARS -> VARST VARS .)
    CALLBOXW        reduce using rule 8 (VARS -> VARST VARS .)


state 23

    (17) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (18) VARI3 -> IDV . EQUALS INT
    (19) VARI3 -> IDV . COMMA VARI3
    (20) VARI3 -> IDV .

    EQUALS          shift and go to state 43
    COMMA           shift and go to state 42
    PC              reduce using rule 20 (VARI3 -> IDV .)


state 24

    (16) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 44


state 25

    (12) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (13) VARF3 -> IDV . EQUALS FLOAT
    (14) VARF3 -> IDV . COMMA VARF3
    (15) VARF3 -> IDV .

    EQUALS          shift and go to state 46
    COMMA           shift and go to state 45
    PC              reduce using rule 15 (VARF3 -> IDV .)


state 26

    (11) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 47


state 27

    (82) METHODS2 -> VARLBOX .

    IDM             reduce using rule 82 (METHODS2 -> VARLBOX .)


state 28

    (81) METHODS2 -> VARSBOX .

    IDM             reduce using rule 81 (METHODS2 -> VARSBOX .)


state 29

    (77) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 77 (METHODS2 -> RECURSIVEBOX .)


state 30

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS . seen_methods MAINBOX OP CP BLOCKS CC
    (5) seen_methods -> .

    MAINBOX         reduce using rule 5 (seen_methods -> .)

    seen_methods                   shift and go to state 48

state 31

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods . MAINBOX OP CP BLOCKS CC

    MAINBOX         shift and go to state 49


state 32

    (80) METHODS2 -> VARFBOX .

    IDM             reduce using rule 80 (METHODS2 -> VARFBOX .)


state 33

    (79) METHODS2 -> VARIBOX .

    IDM             reduce using rule 79 (METHODS2 -> VARIBOX .)


state 34

    (73) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
    (74) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
    (76) seen_IDM -> . IDM

    IDM             shift and go to state 51

    seen_IDM                       shift and go to state 50

state 35

    (78) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 78 (METHODS2 -> VOIDBOX .)


state 36

    (26) VARL -> VARLSMALL VARL3 PC .

    VARISMALL       reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VARFSMALL       reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VARSTSMALL      reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VARLSMALL       reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    RECURSIVEBOX    reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VOIDBOX         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VARIBOX         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VARFBOX         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VARSBOX         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    VARLBOX         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    MAINBOX         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    CC              reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    RETURNW         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    IDV             reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    LOOPW           reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    LOOPIFW         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    IF              reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    ASKUSER         reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    SAYW            reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)
    CALLBOXW        reduce using rule 26 (VARL -> VARLSMALL VARL3 PC .)


state 37

    (27) VARL3 -> IDV EQUALS . OB VARL4 CB
    (28) VARL3 -> IDV EQUALS . OB VARL4 CB COMMA VARL3

    OB              shift and go to state 52


state 38

    (29) VARL3 -> IDV COMMA . VARL3
    (27) VARL3 -> . IDV EQUALS OB VARL4 CB
    (28) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (29) VARL3 -> . IDV COMMA VARL3
    (30) VARL3 -> . IDV

    IDV             shift and go to state 18

    VARL3                          shift and go to state 53

state 39

    (21) VARST -> VARSTSMALL VARST3 PC .

    VARISMALL       reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VARSTSMALL      reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VARLSMALL       reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    RECURSIVEBOX    reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VOIDBOX         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VARIBOX         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VARFBOX         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VARSBOX         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    VARLBOX         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    CC              reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    RETURNW         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    IDV             reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPW           reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPIFW         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    IF              reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    ASKUSER         reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    SAYW            reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)
    CALLBOXW        reduce using rule 21 (VARST -> VARSTSMALL VARST3 PC .)


state 40

    (24) VARST3 -> IDV COMMA . VARST3
    (22) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (23) VARST3 -> . IDV EQUALS STRING
    (24) VARST3 -> . IDV COMMA VARST3
    (25) VARST3 -> . IDV

    IDV             shift and go to state 21

    VARST3                         shift and go to state 54

state 41

    (22) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (23) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 55


state 42

    (19) VARI3 -> IDV COMMA . VARI3
    (17) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (18) VARI3 -> . IDV EQUALS INT
    (19) VARI3 -> . IDV COMMA VARI3
    (20) VARI3 -> . IDV

    IDV             shift and go to state 23

    VARI3                          shift and go to state 56

state 43

    (17) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (18) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 57


state 44

    (16) VARI -> VARISMALL VARI3 PC .

    VARISMALL       reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VARLSMALL       reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    RECURSIVEBOX    reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VOIDBOX         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VARIBOX         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VARFBOX         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VARSBOX         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    VARLBOX         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    CC              reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    RETURNW         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    IDV             reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    LOOPW           reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    LOOPIFW         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    IF              reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    ASKUSER         reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    SAYW            reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)
    CALLBOXW        reduce using rule 16 (VARI -> VARISMALL VARI3 PC .)


state 45

    (14) VARF3 -> IDV COMMA . VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (13) VARF3 -> . IDV EQUALS FLOAT
    (14) VARF3 -> . IDV COMMA VARF3
    (15) VARF3 -> . IDV

    IDV             shift and go to state 25

    VARF3                          shift and go to state 58

state 46

    (12) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (13) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 59


state 47

    (11) VARF -> VARFSMALL VARF3 PC .

    VARISMALL       reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VARFSMALL       reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VARSTSMALL      reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VARLSMALL       reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    RECURSIVEBOX    reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VOIDBOX         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VARIBOX         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VARFBOX         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VARSBOX         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    VARLBOX         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    MAINBOX         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    CC              reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    RETURNW         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    IDV             reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    LOOPW           reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    LOOPIFW         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    IF              reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    ASKUSER         reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    SAYW            reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)
    CALLBOXW        reduce using rule 11 (VARF -> VARFSMALL VARF3 PC .)


state 48

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods . MAINBOX OP CP BLOCKS CC

    MAINBOX         shift and go to state 60


state 49

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX . OP CP BLOCKS CC

    OP              shift and go to state 61


state 50

    (73) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS METHOD_UPDATE
    (74) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS

    OP              shift and go to state 62


state 51

    (76) seen_IDM -> IDM .

    OP              reduce using rule 76 (seen_IDM -> IDM .)


state 52

    (27) VARL3 -> IDV EQUALS OB . VARL4 CB
    (28) VARL3 -> IDV EQUALS OB . VARL4 CB COMMA VARL3
    (31) VARL4 -> . CTEL
    (32) VARL4 -> . CTEL COMMA VARL4
    (33) VARL4 -> .
    (115) CTEL -> . INT
    (116) CTEL -> . FLOAT
    (117) CTEL -> . STRING
    (118) CTEL -> . IDV
    (119) CTEL -> . IDV OB INT CB

    CB              reduce using rule 33 (VARL4 -> .)
    INT             shift and go to state 67
    FLOAT           shift and go to state 66
    STRING          shift and go to state 63
    IDV             shift and go to state 65

    CTEL                           shift and go to state 68
    VARL4                          shift and go to state 64

state 53

    (29) VARL3 -> IDV COMMA VARL3 .

    PC              reduce using rule 29 (VARL3 -> IDV COMMA VARL3 .)


state 54

    (24) VARST3 -> IDV COMMA VARST3 .

    PC              reduce using rule 24 (VARST3 -> IDV COMMA VARST3 .)


state 55

    (22) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (23) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 69
    PC              reduce using rule 23 (VARST3 -> IDV EQUALS STRING .)


state 56

    (19) VARI3 -> IDV COMMA VARI3 .

    PC              reduce using rule 19 (VARI3 -> IDV COMMA VARI3 .)


state 57

    (17) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (18) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 70
    PC              reduce using rule 18 (VARI3 -> IDV EQUALS INT .)


state 58

    (14) VARF3 -> IDV COMMA VARF3 .

    PC              reduce using rule 14 (VARF3 -> IDV COMMA VARF3 .)


state 59

    (12) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (13) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 71
    PC              reduce using rule 13 (VARF3 -> IDV EQUALS FLOAT .)


state 60

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX . OP CP BLOCKS CC

    OP              shift and go to state 72


state 61

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP . CP BLOCKS CC

    CP              shift and go to state 73


state 62

    (73) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS METHOD_UPDATE
    (74) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS METHOD_UPDATE METHODS
    (83) METHODS3 -> . PARAM COMMA METHODS3
    (84) METHODS3 -> . PARAM
    (85) METHODS3 -> .
    (68) PARAM -> . PARAM2 IDV
    (69) PARAM2 -> . VARISMALL
    (70) PARAM2 -> . VARSTSMALL
    (71) PARAM2 -> . VARFSMALL
    (72) PARAM2 -> . VARLSMALL

    CP              reduce using rule 85 (METHODS3 -> .)
    VARISMALL       shift and go to state 75
    VARSTSMALL      shift and go to state 76
    VARFSMALL       shift and go to state 78
    VARLSMALL       shift and go to state 74

    PARAM                          shift and go to state 77
    PARAM2                         shift and go to state 79
    METHODS3                       shift and go to state 80

state 63

    (117) CTEL -> STRING .

    COMMA           reduce using rule 117 (CTEL -> STRING .)
    CB              reduce using rule 117 (CTEL -> STRING .)


state 64

    (27) VARL3 -> IDV EQUALS OB VARL4 . CB
    (28) VARL3 -> IDV EQUALS OB VARL4 . CB COMMA VARL3

    CB              shift and go to state 81


state 65

    (118) CTEL -> IDV .
    (119) CTEL -> IDV . OB INT CB

    COMMA           reduce using rule 118 (CTEL -> IDV .)
    CB              reduce using rule 118 (CTEL -> IDV .)
    OB              shift and go to state 82


state 66

    (116) CTEL -> FLOAT .

    COMMA           reduce using rule 116 (CTEL -> FLOAT .)
    CB              reduce using rule 116 (CTEL -> FLOAT .)


state 67

    (115) CTEL -> INT .

    COMMA           reduce using rule 115 (CTEL -> INT .)
    CB              reduce using rule 115 (CTEL -> INT .)


state 68

    (31) VARL4 -> CTEL .
    (32) VARL4 -> CTEL . COMMA VARL4

    CB              reduce using rule 31 (VARL4 -> CTEL .)
    COMMA           shift and go to state 83


state 69

    (22) VARST3 -> IDV EQUALS STRING COMMA . VARST3
    (22) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (23) VARST3 -> . IDV EQUALS STRING
    (24) VARST3 -> . IDV COMMA VARST3
    (25) VARST3 -> . IDV

    IDV             shift and go to state 21

    VARST3                         shift and go to state 84

state 70

    (17) VARI3 -> IDV EQUALS INT COMMA . VARI3
    (17) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (18) VARI3 -> . IDV EQUALS INT
    (19) VARI3 -> . IDV COMMA VARI3
    (20) VARI3 -> . IDV

    IDV             shift and go to state 23

    VARI3                          shift and go to state 85

state 71

    (12) VARF3 -> IDV EQUALS FLOAT COMMA . VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (13) VARF3 -> . IDV EQUALS FLOAT
    (14) VARF3 -> . IDV COMMA VARF3
    (15) VARF3 -> . IDV

    IDV             shift and go to state 25

    VARF3                          shift and go to state 86

state 72

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP . CP BLOCKS CC

    CP              shift and go to state 87


state 73

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP . BLOCKS CC
    (34) BLOCKS -> . OC VARS BLOCKS2 CC
    (35) BLOCKS -> . OC VARS CC
    (36) BLOCKS -> . OC BLOCKS2 CC
    (37) BLOCKS -> . OC CC

    OC              shift and go to state 89

    BLOCKS                         shift and go to state 88

state 74

    (72) PARAM2 -> VARLSMALL .

    IDV             reduce using rule 72 (PARAM2 -> VARLSMALL .)


state 75

    (69) PARAM2 -> VARISMALL .

    IDV             reduce using rule 69 (PARAM2 -> VARISMALL .)


state 76

    (70) PARAM2 -> VARSTSMALL .

    IDV             reduce using rule 70 (PARAM2 -> VARSTSMALL .)


state 77

    (83) METHODS3 -> PARAM . COMMA METHODS3
    (84) METHODS3 -> PARAM .

    COMMA           shift and go to state 90
    CP              reduce using rule 84 (METHODS3 -> PARAM .)


state 78

    (71) PARAM2 -> VARFSMALL .

    IDV             reduce using rule 71 (PARAM2 -> VARFSMALL .)


state 79

    (68) PARAM -> PARAM2 . IDV

    IDV             shift and go to state 91


state 80

    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS METHOD_UPDATE
    (74) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS METHOD_UPDATE METHODS

    CP              shift and go to state 92


state 81

    (27) VARL3 -> IDV EQUALS OB VARL4 CB .
    (28) VARL3 -> IDV EQUALS OB VARL4 CB . COMMA VARL3

    PC              reduce using rule 27 (VARL3 -> IDV EQUALS OB VARL4 CB .)
    COMMA           shift and go to state 93


state 82

    (119) CTEL -> IDV OB . INT CB

    INT             shift and go to state 94


state 83

    (32) VARL4 -> CTEL COMMA . VARL4
    (31) VARL4 -> . CTEL
    (32) VARL4 -> . CTEL COMMA VARL4
    (33) VARL4 -> .
    (115) CTEL -> . INT
    (116) CTEL -> . FLOAT
    (117) CTEL -> . STRING
    (118) CTEL -> . IDV
    (119) CTEL -> . IDV OB INT CB

    CB              reduce using rule 33 (VARL4 -> .)
    INT             shift and go to state 67
    FLOAT           shift and go to state 66
    STRING          shift and go to state 63
    IDV             shift and go to state 65

    VARL4                          shift and go to state 95
    CTEL                           shift and go to state 68

state 84

    (22) VARST3 -> IDV EQUALS STRING COMMA VARST3 .

    PC              reduce using rule 22 (VARST3 -> IDV EQUALS STRING COMMA VARST3 .)


state 85

    (17) VARI3 -> IDV EQUALS INT COMMA VARI3 .

    PC              reduce using rule 17 (VARI3 -> IDV EQUALS INT COMMA VARI3 .)


state 86

    (12) VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .

    PC              reduce using rule 12 (VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .)


state 87

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP . BLOCKS CC
    (34) BLOCKS -> . OC VARS BLOCKS2 CC
    (35) BLOCKS -> . OC VARS CC
    (36) BLOCKS -> . OC BLOCKS2 CC
    (37) BLOCKS -> . OC CC

    OC              shift and go to state 89

    BLOCKS                         shift and go to state 96

state 88

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS . CC

    CC              shift and go to state 97


state 89

    (34) BLOCKS -> OC . VARS BLOCKS2 CC
    (35) BLOCKS -> OC . VARS CC
    (36) BLOCKS -> OC . BLOCKS2 CC
    (37) BLOCKS -> OC . CC
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> . VARL VARS
    (10) VARS -> .
    (38) BLOCKS2 -> . CODE
    (39) BLOCKS2 -> . CODE BLOCKS2
    (16) VARI -> . VARISMALL VARI3 PC
    (11) VARF -> . VARFSMALL VARF3 PC
    (21) VARST -> . VARSTSMALL VARST3 PC
    (26) VARL -> . VARLSMALL VARL3 PC
    (40) CODE -> . RETURN
    (41) CODE -> . ASSIGNATION
    (42) CODE -> . LOOP
    (43) CODE -> . LOOPIF
    (44) CODE -> . CONDITION
    (45) CODE -> . ASK
    (46) CODE -> . SAY
    (47) CODE -> . CALLBOX
    (86) RETURN -> . RETURNW EXPRESSION PC
    (87) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (137) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (152) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (129) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (125) SAY -> . SAYW OP CONCAT CP PC
    (130) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

  ! shift/reduce conflict for CC resolved as shift
  ! shift/reduce conflict for RETURNW resolved as shift
  ! shift/reduce conflict for IDV resolved as shift
  ! shift/reduce conflict for LOOPW resolved as shift
  ! shift/reduce conflict for LOOPIFW resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ASKUSER resolved as shift
  ! shift/reduce conflict for SAYW resolved as shift
  ! shift/reduce conflict for CALLBOXW resolved as shift
    CC              shift and go to state 108
    VARISMALL       shift and go to state 12
    VARFSMALL       shift and go to state 13
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8
    RETURNW         shift and go to state 110
    IDV             shift and go to state 102
    LOOPW           shift and go to state 112
    LOOPIFW         shift and go to state 109
    IF              shift and go to state 111
    ASKUSER         shift and go to state 116
    SAYW            shift and go to state 98
    CALLBOXW        shift and go to state 103

  ! CC              [ reduce using rule 10 (VARS -> .) ]
  ! RETURNW         [ reduce using rule 10 (VARS -> .) ]
  ! IDV             [ reduce using rule 10 (VARS -> .) ]
  ! LOOPW           [ reduce using rule 10 (VARS -> .) ]
  ! LOOPIFW         [ reduce using rule 10 (VARS -> .) ]
  ! IF              [ reduce using rule 10 (VARS -> .) ]
  ! ASKUSER         [ reduce using rule 10 (VARS -> .) ]
  ! SAYW            [ reduce using rule 10 (VARS -> .) ]
  ! CALLBOXW        [ reduce using rule 10 (VARS -> .) ]

    CODE                           shift and go to state 99
    RETURN                         shift and go to state 100
    VARS                           shift and go to state 101
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 104
    ASK                            shift and go to state 105
    CONDITION                      shift and go to state 106
    ASSIGNATION                    shift and go to state 107
    VARST                          shift and go to state 11
    BLOCKS2                        shift and go to state 113
    CALLBOX                        shift and go to state 114
    LOOPIF                         shift and go to state 115
    LOOP                           shift and go to state 117

state 90

    (83) METHODS3 -> PARAM COMMA . METHODS3
    (83) METHODS3 -> . PARAM COMMA METHODS3
    (84) METHODS3 -> . PARAM
    (85) METHODS3 -> .
    (68) PARAM -> . PARAM2 IDV
    (69) PARAM2 -> . VARISMALL
    (70) PARAM2 -> . VARSTSMALL
    (71) PARAM2 -> . VARFSMALL
    (72) PARAM2 -> . VARLSMALL

    CP              reduce using rule 85 (METHODS3 -> .)
    VARISMALL       shift and go to state 75
    VARSTSMALL      shift and go to state 76
    VARFSMALL       shift and go to state 78
    VARLSMALL       shift and go to state 74

    METHODS3                       shift and go to state 118
    PARAM                          shift and go to state 77
    PARAM2                         shift and go to state 79

state 91

    (68) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 68 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 68 (PARAM -> PARAM2 IDV .)


state 92

    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHOD_UPDATE
    (74) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHOD_UPDATE METHODS
    (34) BLOCKS -> . OC VARS BLOCKS2 CC
    (35) BLOCKS -> . OC VARS CC
    (36) BLOCKS -> . OC BLOCKS2 CC
    (37) BLOCKS -> . OC CC

    OC              shift and go to state 89

    BLOCKS                         shift and go to state 119

state 93

    (28) VARL3 -> IDV EQUALS OB VARL4 CB COMMA . VARL3
    (27) VARL3 -> . IDV EQUALS OB VARL4 CB
    (28) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (29) VARL3 -> . IDV COMMA VARL3
    (30) VARL3 -> . IDV

    IDV             shift and go to state 18

    VARL3                          shift and go to state 120

state 94

    (119) CTEL -> IDV OB INT . CB

    CB              shift and go to state 121


state 95

    (32) VARL4 -> CTEL COMMA VARL4 .

