Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    LOOPW           reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    LOOPIFW         reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    IF              reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    ASKUSER         reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    SAYW            reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    CALLBOXW        reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)


state 39

    (1) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP . CP BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP . CP BLOCKS CC

    CP              shift and go to state 48


state 40

    (25) VARL3 -> IDV EQUALS OB . VARL4 CB
    (26) VARL3 -> IDV EQUALS OB . VARL4 CB COMMA VARL3
    (29) VARL4 -> . CTEL
    (30) VARL4 -> . CTEL COMMA VARL4
    (31) VARL4 -> .
    (95) CTEL -> . INT
    (96) CTEL -> . FLOAT
    (97) CTEL -> . STRING
    (98) CTEL -> . IDV
    (99) CTEL -> . IDV OB INT CB
    (100) CTEL -> . OB seen_OB CTEL2

    CB              reduce using rule 31 (VARL4 -> .)
    INT             shift and go to state 54
    FLOAT           shift and go to state 52
    STRING          shift and go to state 49
    IDV             shift and go to state 51
    OB              shift and go to state 53

    CTEL                           shift and go to state 55
    VARL4                          shift and go to state 50

state 41

    (27) VARL3 -> IDV COMMA VARL3 .

    PC              reduce using rule 27 (VARL3 -> IDV COMMA VARL3 .)


state 42

    (22) VARST3 -> IDV COMMA VARST3 .

    PC              reduce using rule 22 (VARST3 -> IDV COMMA VARST3 .)


state 43

    (20) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (21) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 56
    PC              reduce using rule 21 (VARST3 -> IDV EQUALS STRING .)


state 44

    (17) VARI3 -> IDV COMMA VARI3 .

    PC              reduce using rule 17 (VARI3 -> IDV COMMA VARI3 .)


state 45

    (15) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (16) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 57
    PC              reduce using rule 16 (VARI3 -> IDV EQUALS INT .)


state 46

    (12) VARF3 -> IDV COMMA VARF3 .

    PC              reduce using rule 12 (VARF3 -> IDV COMMA VARF3 .)


state 47

    (10) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (11) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 58
    PC              reduce using rule 11 (VARF3 -> IDV EQUALS FLOAT .)


state 48

    (1) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP . BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP . BLOCKS CC
    (32) BLOCKS -> . OC VARS BLOCKS2 CC
    (33) BLOCKS -> . OC VARS CC
    (34) BLOCKS -> . OC BLOCKS2 CC
    (35) BLOCKS -> . OC CC

    OC              shift and go to state 60

    BLOCKS                         shift and go to state 59

state 49

    (97) CTEL -> STRING .

    COMMA           reduce using rule 97 (CTEL -> STRING .)
    CB              reduce using rule 97 (CTEL -> STRING .)


state 50

    (25) VARL3 -> IDV EQUALS OB VARL4 . CB
    (26) VARL3 -> IDV EQUALS OB VARL4 . CB COMMA VARL3

    CB              shift and go to state 61


state 51

    (98) CTEL -> IDV .
    (99) CTEL -> IDV . OB INT CB

    COMMA           reduce using rule 98 (CTEL -> IDV .)
    CB              reduce using rule 98 (CTEL -> IDV .)
    OB              shift and go to state 62


state 52

    (96) CTEL -> FLOAT .

    COMMA           reduce using rule 96 (CTEL -> FLOAT .)
    CB              reduce using rule 96 (CTEL -> FLOAT .)


state 53

    (100) CTEL -> OB . seen_OB CTEL2
    (104) seen_OB -> .

    CB              reduce using rule 104 (seen_OB -> .)
    INT             reduce using rule 104 (seen_OB -> .)
    FLOAT           reduce using rule 104 (seen_OB -> .)
    STRING          reduce using rule 104 (seen_OB -> .)
    IDV             reduce using rule 104 (seen_OB -> .)
    OB              reduce using rule 104 (seen_OB -> .)

    seen_OB                        shift and go to state 63

state 54

    (95) CTEL -> INT .

    COMMA           reduce using rule 95 (CTEL -> INT .)
    CB              reduce using rule 95 (CTEL -> INT .)


state 55

    (29) VARL4 -> CTEL .
    (30) VARL4 -> CTEL . COMMA VARL4

    CB              reduce using rule 29 (VARL4 -> CTEL .)
    COMMA           shift and go to state 64


state 56

    (20) VARST3 -> IDV EQUALS STRING COMMA . VARST3
    (20) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (21) VARST3 -> . IDV EQUALS STRING
    (22) VARST3 -> . IDV COMMA VARST3
    (23) VARST3 -> . IDV

    IDV             shift and go to state 20

    VARST3                         shift and go to state 65

state 57

    (15) VARI3 -> IDV EQUALS INT COMMA . VARI3
    (15) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (16) VARI3 -> . IDV EQUALS INT
    (17) VARI3 -> . IDV COMMA VARI3
    (18) VARI3 -> . IDV

    IDV             shift and go to state 22

    VARI3                          shift and go to state 66

state 58

    (10) VARF3 -> IDV EQUALS FLOAT COMMA . VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT
    (12) VARF3 -> . IDV COMMA VARF3
    (13) VARF3 -> . IDV

    IDV             shift and go to state 24

    VARF3                          shift and go to state 67

state 59

    (1) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS . METHODS CC
    (2) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS . CC
    (65) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS
    (66) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
    (68) METHODS2 -> . RECURSIVEBOX
    (69) METHODS2 -> . VOIDBOX
    (70) METHODS2 -> . VARIBOX
    (71) METHODS2 -> . VARFBOX
    (72) METHODS2 -> . VARSBOX
    (73) METHODS2 -> . VARLBOX

    CC              shift and go to state 70
    RECURSIVEBOX    shift and go to state 68
    VOIDBOX         shift and go to state 75
    VARIBOX         shift and go to state 74
    VARFBOX         shift and go to state 72
    VARSBOX         shift and go to state 73
    VARLBOX         shift and go to state 71

    METHODS                        shift and go to state 69
    METHODS2                       shift and go to state 76

state 60

    (32) BLOCKS -> OC . VARS BLOCKS2 CC
    (33) BLOCKS -> OC . VARS CC
    (34) BLOCKS -> OC . BLOCKS2 CC
    (35) BLOCKS -> OC . CC
    (4) VARS -> . VARI VARS
    (5) VARS -> . VARF VARS
    (6) VARS -> . VARST VARS
    (7) VARS -> . VARL VARS
    (8) VARS -> .
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (122) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (109) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (106) SAY -> . SAYW OP CONCAT CP PC
    (110) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

  ! shift/reduce conflict for CC resolved as shift
  ! shift/reduce conflict for RETURNW resolved as shift
  ! shift/reduce conflict for IDV resolved as shift
  ! shift/reduce conflict for LOOPW resolved as shift
  ! shift/reduce conflict for LOOPIFW resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ASKUSER resolved as shift
  ! shift/reduce conflict for SAYW resolved as shift
  ! shift/reduce conflict for CALLBOXW resolved as shift
    CC              shift and go to state 87
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 91
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 95
    SAYW            shift and go to state 77
    CALLBOXW        shift and go to state 86

  ! CC              [ reduce using rule 8 (VARS -> .) ]
  ! RETURNW         [ reduce using rule 8 (VARS -> .) ]
  ! IDV             [ reduce using rule 8 (VARS -> .) ]
  ! LOOPW           [ reduce using rule 8 (VARS -> .) ]
  ! LOOPIFW         [ reduce using rule 8 (VARS -> .) ]
  ! IF              [ reduce using rule 8 (VARS -> .) ]
  ! ASKUSER         [ reduce using rule 8 (VARS -> .) ]
  ! SAYW            [ reduce using rule 8 (VARS -> .) ]
  ! CALLBOXW        [ reduce using rule 8 (VARS -> .) ]

    CODE                           shift and go to state 78
    RETURN                         shift and go to state 79
    VARS                           shift and go to state 80
    VARF                           shift and go to state 5
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8
    SAY                            shift and go to state 82
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 84
    ASSIGNATION                    shift and go to state 85
    VARST                          shift and go to state 10
    BLOCKS2                        shift and go to state 92
    CALLBOX                        shift and go to state 93
    LOOPIF                         shift and go to state 94
    LOOP                           shift and go to state 96

state 61

    (25) VARL3 -> IDV EQUALS OB VARL4 CB .
    (26) VARL3 -> IDV EQUALS OB VARL4 CB . COMMA VARL3

    PC              reduce using rule 25 (VARL3 -> IDV EQUALS OB VARL4 CB .)
    COMMA           shift and go to state 97


state 62

    (99) CTEL -> IDV OB . INT CB

    INT             shift and go to state 98


state 63

    (100) CTEL -> OB seen_OB . CTEL2
    (101) CTEL2 -> . CTEL CB seen_CB
    (102) CTEL2 -> . CTEL COMMA CTEL2
    (103) CTEL2 -> . CB seen_CB
    (95) CTEL -> . INT
    (96) CTEL -> . FLOAT
    (97) CTEL -> . STRING
    (98) CTEL -> . IDV
    (99) CTEL -> . IDV OB INT CB
    (100) CTEL -> . OB seen_OB CTEL2

    CB              shift and go to state 99
    INT             shift and go to state 54
    FLOAT           shift and go to state 52
    STRING          shift and go to state 49
    IDV             shift and go to state 51
    OB              shift and go to state 53

    CTEL2                          shift and go to state 100
    CTEL                           shift and go to state 101

state 64

    (30) VARL4 -> CTEL COMMA . VARL4
    (29) VARL4 -> . CTEL
    (30) VARL4 -> . CTEL COMMA VARL4
    (31) VARL4 -> .
    (95) CTEL -> . INT
    (96) CTEL -> . FLOAT
    (97) CTEL -> . STRING
    (98) CTEL -> . IDV
    (99) CTEL -> . IDV OB INT CB
    (100) CTEL -> . OB seen_OB CTEL2

    CB              reduce using rule 31 (VARL4 -> .)
    INT             shift and go to state 54
    FLOAT           shift and go to state 52
    STRING          shift and go to state 49
    IDV             shift and go to state 51
    OB              shift and go to state 53

    VARL4                          shift and go to state 102
    CTEL                           shift and go to state 55

state 65

    (20) VARST3 -> IDV EQUALS STRING COMMA VARST3 .

    PC              reduce using rule 20 (VARST3 -> IDV EQUALS STRING COMMA VARST3 .)


state 66

    (15) VARI3 -> IDV EQUALS INT COMMA VARI3 .

    PC              reduce using rule 15 (VARI3 -> IDV EQUALS INT COMMA VARI3 .)


state 67

    (10) VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .

    PC              reduce using rule 10 (VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .)


state 68

    (68) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 68 (METHODS2 -> RECURSIVEBOX .)


state 69

    (1) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS . CC

    CC              shift and go to state 103


state 70

    (2) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS CC .)


state 71

    (73) METHODS2 -> VARLBOX .

    IDM             reduce using rule 73 (METHODS2 -> VARLBOX .)


state 72

    (71) METHODS2 -> VARFBOX .

    IDM             reduce using rule 71 (METHODS2 -> VARFBOX .)


state 73

    (72) METHODS2 -> VARSBOX .

    IDM             reduce using rule 72 (METHODS2 -> VARSBOX .)


state 74

    (70) METHODS2 -> VARIBOX .

    IDM             reduce using rule 70 (METHODS2 -> VARIBOX .)


state 75

    (69) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 69 (METHODS2 -> VOIDBOX .)


state 76

    (65) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS
    (66) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS METHODS
    (67) seen_IDM -> . IDM

    IDM             shift and go to state 105

    seen_IDM                       shift and go to state 104

state 77

    (106) SAY -> SAYW . OP CONCAT CP PC

    OP              shift and go to state 106


state 78

    (36) BLOCKS2 -> CODE .
    (37) BLOCKS2 -> CODE . BLOCKS2
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (122) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (109) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (106) SAY -> . SAYW OP CONCAT CP PC
    (110) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              reduce using rule 36 (BLOCKS2 -> CODE .)
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 91
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 95
    SAYW            shift and go to state 77
    CALLBOXW        shift and go to state 86

    CODE                           shift and go to state 78
    RETURN                         shift and go to state 79
    ASSIGNATION                    shift and go to state 85
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 107
    CALLBOX                        shift and go to state 93
    LOOPIF                         shift and go to state 94
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 84
    LOOP                           shift and go to state 96

state 79

    (38) CODE -> RETURN .

    RETURNW         reduce using rule 38 (CODE -> RETURN .)
    IDV             reduce using rule 38 (CODE -> RETURN .)
    LOOPW           reduce using rule 38 (CODE -> RETURN .)
    LOOPIFW         reduce using rule 38 (CODE -> RETURN .)
    IF              reduce using rule 38 (CODE -> RETURN .)
    ASKUSER         reduce using rule 38 (CODE -> RETURN .)
    SAYW            reduce using rule 38 (CODE -> RETURN .)
    CALLBOXW        reduce using rule 38 (CODE -> RETURN .)
    CC              reduce using rule 38 (CODE -> RETURN .)


state 80

    (32) BLOCKS -> OC VARS . BLOCKS2 CC
    (33) BLOCKS -> OC VARS . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (122) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (109) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (106) SAY -> . SAYW OP CONCAT CP PC
    (110) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 108
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 91
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 95
    SAYW            shift and go to state 77
    CALLBOXW        shift and go to state 86

    CODE                           shift and go to state 78
    RETURN                         shift and go to state 79
    ASSIGNATION                    shift and go to state 85
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 109
    CALLBOX                        shift and go to state 93
    LOOPIF                         shift and go to state 94
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 84
    LOOP                           shift and go to state 96

state 81

    (78) ASSIGNATION -> IDV . EQUALS EXPRESSION PC

    EQUALS          shift and go to state 110


state 82

    (44) CODE -> SAY .

    RETURNW         reduce using rule 44 (CODE -> SAY .)
    IDV             reduce using rule 44 (CODE -> SAY .)
    LOOPW           reduce using rule 44 (CODE -> SAY .)
    LOOPIFW         reduce using rule 44 (CODE -> SAY .)
    IF              reduce using rule 44 (CODE -> SAY .)
    ASKUSER         reduce using rule 44 (CODE -> SAY .)
    SAYW            reduce using rule 44 (CODE -> SAY .)
    CALLBOXW        reduce using rule 44 (CODE -> SAY .)
    CC              reduce using rule 44 (CODE -> SAY .)


state 83

    (43) CODE -> ASK .

    RETURNW         reduce using rule 43 (CODE -> ASK .)
    IDV             reduce using rule 43 (CODE -> ASK .)
    LOOPW           reduce using rule 43 (CODE -> ASK .)
    LOOPIFW         reduce using rule 43 (CODE -> ASK .)
    IF              reduce using rule 43 (CODE -> ASK .)
    ASKUSER         reduce using rule 43 (CODE -> ASK .)
    SAYW            reduce using rule 43 (CODE -> ASK .)
    CALLBOXW        reduce using rule 43 (CODE -> ASK .)
    CC              reduce using rule 43 (CODE -> ASK .)


state 84

    (42) CODE -> CONDITION .

    RETURNW         reduce using rule 42 (CODE -> CONDITION .)
    IDV             reduce using rule 42 (CODE -> CONDITION .)
    LOOPW           reduce using rule 42 (CODE -> CONDITION .)
    LOOPIFW         reduce using rule 42 (CODE -> CONDITION .)
    IF              reduce using rule 42 (CODE -> CONDITION .)
    ASKUSER         reduce using rule 42 (CODE -> CONDITION .)
    SAYW            reduce using rule 42 (CODE -> CONDITION .)
    CALLBOXW        reduce using rule 42 (CODE -> CONDITION .)
    CC              reduce using rule 42 (CODE -> CONDITION .)


state 85

    (39) CODE -> ASSIGNATION .

    RETURNW         reduce using rule 39 (CODE -> ASSIGNATION .)
    IDV             reduce using rule 39 (CODE -> ASSIGNATION .)
    LOOPW           reduce using rule 39 (CODE -> ASSIGNATION .)
    LOOPIFW         reduce using rule 39 (CODE -> ASSIGNATION .)
    IF              reduce using rule 39 (CODE -> ASSIGNATION .)
    ASKUSER         reduce using rule 39 (CODE -> ASSIGNATION .)
    SAYW            reduce using rule 39 (CODE -> ASSIGNATION .)
    CALLBOXW        reduce using rule 39 (CODE -> ASSIGNATION .)
    CC              reduce using rule 39 (CODE -> ASSIGNATION .)


state 86

    (110) CALLBOX -> CALLBOXW . OP IDM COMMA PARAMETERS CP PC

    OP              shift and go to state 111


state 87

    (35) BLOCKS -> OC CC .

    RECURSIVEBOX    reduce using rule 35 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 35 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 35 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 35 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 35 (BLOCKS -> OC CC .)
    VARLBOX         reduce using rule 35 (BLOCKS -> OC CC .)
    CC              reduce using rule 35 (BLOCKS -> OC CC .)


state 88

    (121) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC BLOCKS2 CC
    (122) LOOPIF -> LOOPIFW . OP EXPRESSION CP OC CC

    OP              shift and go to state 112


state 89

    (77) RETURN -> RETURNW . EQUALS PC

    EQUALS          shift and go to state 113


state 90

    (46) CONDITION -> IF . OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF . OP STM CP OC CC CONDITION2
    (48) CONDITION -> IF . OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> IF . OP STM CP OC CC

    OP              shift and go to state 114


state 91

    (113) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> LOOPW . OP IDV FROM LOOP2 TO LOOP2 CP OC CC

    OP              shift and go to state 115


state 92

    (34) BLOCKS -> OC BLOCKS2 . CC

    CC              shift and go to state 116


state 93

    (45) CODE -> CALLBOX .

    RETURNW         reduce using rule 45 (CODE -> CALLBOX .)
    IDV             reduce using rule 45 (CODE -> CALLBOX .)
    LOOPW           reduce using rule 45 (CODE -> CALLBOX .)
    LOOPIFW         reduce using rule 45 (CODE -> CALLBOX .)
    IF              reduce using rule 45 (CODE -> CALLBOX .)
    ASKUSER         reduce using rule 45 (CODE -> CALLBOX .)
    SAYW            reduce using rule 45 (CODE -> CALLBOX .)
    CALLBOXW        reduce using rule 45 (CODE -> CALLBOX .)
    CC              reduce using rule 45 (CODE -> CALLBOX .)


state 94

    (41) CODE -> LOOPIF .

    RETURNW         reduce using rule 41 (CODE -> LOOPIF .)
    IDV             reduce using rule 41 (CODE -> LOOPIF .)
    LOOPW           reduce using rule 41 (CODE -> LOOPIF .)
    LOOPIFW         reduce using rule 41 (CODE -> LOOPIF .)
    IF              reduce using rule 41 (CODE -> LOOPIF .)
    ASKUSER         reduce using rule 41 (CODE -> LOOPIF .)
    SAYW            reduce using rule 41 (CODE -> LOOPIF .)
    CALLBOXW        reduce using rule 41 (CODE -> LOOPIF .)
    CC              reduce using rule 41 (CODE -> LOOPIF .)


state 95

    (109) ASK -> ASKUSER . OP STRING COMMA IDV CP PC

    OP              shift and go to state 117


state 96

    (40) CODE -> LOOP .

    RETURNW         reduce using rule 40 (CODE -> LOOP .)
    IDV             reduce using rule 40 (CODE -> LOOP .)
    LOOPW           reduce using rule 40 (CODE -> LOOP .)
    LOOPIFW         reduce using rule 40 (CODE -> LOOP .)
    IF              reduce using rule 40 (CODE -> LOOP .)
    ASKUSER         reduce using rule 40 (CODE -> LOOP .)
    SAYW            reduce using rule 40 (CODE -> LOOP .)
    CALLBOXW        reduce using rule 40 (CODE -> LOOP .)
    CC              reduce using rule 40 (CODE -> LOOP .)


state 97

    (26) VARL3 -> IDV EQUALS OB VARL4 CB COMMA . VARL3
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (27) VARL3 -> . IDV COMMA VARL3
    (28) VARL3 -> . IDV

    IDV             shift and go to state 17

    VARL3                          shift and go to state 118

state 98

    (99) CTEL -> IDV OB INT . CB

    CB              shift and go to state 119


state 99

    (103) CTEL2 -> CB . seen_CB
    (105) seen_CB -> .

    COMMA           reduce using rule 105 (seen_CB -> .)
    CB              reduce using rule 105 (seen_CB -> .)

    seen_CB                        shift and go to state 120

state 100

    (100) CTEL -> OB seen_OB CTEL2 .

    COMMA           reduce using rule 100 (CTEL -> OB seen_OB CTEL2 .)
    CB              reduce using rule 100 (CTEL -> OB seen_OB CTEL2 .)


state 101

    (101) CTEL2 -> CTEL . CB seen_CB
    (102) CTEL2 -> CTEL . COMMA CTEL2

    CB              shift and go to state 121
    COMMA           shift and go to state 122


state 102

    (30) VARL4 -> CTEL COMMA VARL4 .

    CB              reduce using rule 30 (VARL4 -> CTEL COMMA VARL4 .)


state 103

    (1) BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC .)


state 104

    (65) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS
    (66) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS METHODS

    OP              shift and go to state 123


state 105

    (67) seen_IDM -> IDM .

    OP              reduce using rule 67 (seen_IDM -> IDM .)


state 106

    (106) SAY -> SAYW OP . CONCAT CP PC
    (107) CONCAT -> . EXPRESSION DOT CONCAT
    (108) CONCAT -> . EXPRESSION
    (79) EXPRESSION -> . OPER
    (80) EXPRESSION -> . OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER MINUS EXPRESSION
    (82) OPER -> . TERM
    (83) OPER -> . TERM MULTIPLY OPER
    (84) OPER -> . TERM DIVISION OPER
    (85) TERM -> . OP EXPRESSION CP
    (86) TERM -> . TERM2
    (87) TERM2 -> . CTE
    (88) TERM2 -> . PLUS CTE
    (89) TERM2 -> . MINUS CTE
    (90) CTE -> . INT
    (91) CTE -> . FLOAT
    (92) CTE -> . STRING
    (93) CTE -> . IDV
    (94) CTE -> . IDV OB INT CB

    OP              shift and go to state 136
