Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (15) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 43


state 24

    (11) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> IDV . EQUALS FLOAT
    (13) VARF3 -> IDV . COMMA VARF3
    (14) VARF3 -> IDV .

    EQUALS          shift and go to state 45
    COMMA           shift and go to state 44
    PC              reduce using rule 14 (VARF3 -> IDV .)


state 25

    (10) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 46


state 26

    (75) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 75 (METHODS2 -> RECURSIVEBOX .)


state 27

    (1) BOXES -> BOX OC VARS seen_globalvars METHODS . seen_methods MAINBOX OP CP BLOCKS CC
    (4) seen_methods -> .

    MAINBOX         reduce using rule 4 (seen_methods -> .)

    seen_methods                   shift and go to state 47

state 28

    (2) BOXES -> BOX OC VARS seen_globalvars seen_methods . MAINBOX OP CP BLOCKS CC

    MAINBOX         shift and go to state 48


state 29

    (78) METHODS2 -> VARFBOX .

    IDM             reduce using rule 78 (METHODS2 -> VARFBOX .)


state 30

    (80) METHODS2 -> VARLBOX .

    IDM             reduce using rule 80 (METHODS2 -> VARLBOX .)


state 31

    (79) METHODS2 -> VARSBOX .

    IDM             reduce using rule 79 (METHODS2 -> VARSBOX .)


state 32

    (77) METHODS2 -> VARIBOX .

    IDM             reduce using rule 77 (METHODS2 -> VARIBOX .)


state 33

    (76) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 76 (METHODS2 -> VOIDBOX .)


state 34

    (72) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS
    (73) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS METHODS
    (74) seen_IDM -> . IDM

    IDM             shift and go to state 50

    seen_IDM                       shift and go to state 49

state 35

    (25) VARL -> VARLSMALL VARL3 PC .

    VARISMALL       reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VARFSMALL       reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VARSTSMALL      reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VARLSMALL       reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    RECURSIVEBOX    reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VOIDBOX         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VARIBOX         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VARFBOX         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VARSBOX         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    VARLBOX         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    MAINBOX         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    CC              reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    RETURNW         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    IDV             reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    LOOPW           reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    LOOPIFW         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    IF              reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    ASKUSER         reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    SAYW            reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)
    CALLBOXW        reduce using rule 25 (VARL -> VARLSMALL VARL3 PC .)


state 36

    (26) VARL3 -> IDV EQUALS . OB VARL4 CB
    (27) VARL3 -> IDV EQUALS . OB VARL4 CB COMMA VARL3

    OB              shift and go to state 51


state 37

    (28) VARL3 -> IDV COMMA . VARL3
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB
    (27) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (28) VARL3 -> . IDV COMMA VARL3
    (29) VARL3 -> . IDV

    IDV             shift and go to state 17

    VARL3                          shift and go to state 52

state 38

    (20) VARST -> VARSTSMALL VARST3 PC .

    VARISMALL       reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VARSTSMALL      reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VARLSMALL       reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    RECURSIVEBOX    reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VOIDBOX         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VARIBOX         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VARFBOX         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VARSBOX         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    VARLBOX         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    CC              reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    RETURNW         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    IDV             reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPW           reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPIFW         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    IF              reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    ASKUSER         reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    SAYW            reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)
    CALLBOXW        reduce using rule 20 (VARST -> VARSTSMALL VARST3 PC .)


state 39

    (23) VARST3 -> IDV COMMA . VARST3
    (21) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (22) VARST3 -> . IDV EQUALS STRING
    (23) VARST3 -> . IDV COMMA VARST3
    (24) VARST3 -> . IDV

    IDV             shift and go to state 20

    VARST3                         shift and go to state 53

state 40

    (21) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (22) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 54


state 41

    (18) VARI3 -> IDV COMMA . VARI3
    (16) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (17) VARI3 -> . IDV EQUALS INT
    (18) VARI3 -> . IDV COMMA VARI3
    (19) VARI3 -> . IDV

    IDV             shift and go to state 22

    VARI3                          shift and go to state 55

state 42

    (16) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (17) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 56


state 43

    (15) VARI -> VARISMALL VARI3 PC .

    VARISMALL       reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VARLSMALL       reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    RECURSIVEBOX    reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VOIDBOX         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VARIBOX         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VARFBOX         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VARSBOX         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    VARLBOX         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    CC              reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    RETURNW         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    IDV             reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    LOOPW           reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    LOOPIFW         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    IF              reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    ASKUSER         reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    SAYW            reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)
    CALLBOXW        reduce using rule 15 (VARI -> VARISMALL VARI3 PC .)


state 44

    (13) VARF3 -> IDV COMMA . VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT
    (13) VARF3 -> . IDV COMMA VARF3
    (14) VARF3 -> . IDV

    IDV             shift and go to state 24

    VARF3                          shift and go to state 57

state 45

    (11) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (12) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 58


state 46

    (10) VARF -> VARFSMALL VARF3 PC .

    VARISMALL       reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARFSMALL       reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARSTSMALL      reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARLSMALL       reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    RECURSIVEBOX    reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VOIDBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARIBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARFBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARSBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    VARLBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    MAINBOX         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    CC              reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    RETURNW         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    IDV             reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    LOOPW           reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    LOOPIFW         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    IF              reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    ASKUSER         reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    SAYW            reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)
    CALLBOXW        reduce using rule 10 (VARF -> VARFSMALL VARF3 PC .)


state 47

    (1) BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods . MAINBOX OP CP BLOCKS CC

    MAINBOX         shift and go to state 59


state 48

    (2) BOXES -> BOX OC VARS seen_globalvars seen_methods MAINBOX . OP CP BLOCKS CC

    OP              shift and go to state 60


state 49

    (72) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS
    (73) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP BLOCKS METHODS

    OP              shift and go to state 61


state 50

    (74) seen_IDM -> IDM .

    OP              reduce using rule 74 (seen_IDM -> IDM .)


state 51

    (26) VARL3 -> IDV EQUALS OB . VARL4 CB
    (27) VARL3 -> IDV EQUALS OB . VARL4 CB COMMA VARL3
    (30) VARL4 -> . CTEL
    (31) VARL4 -> . CTEL COMMA VARL4
    (32) VARL4 -> .
    (113) CTEL -> . INT
    (114) CTEL -> . FLOAT
    (115) CTEL -> . STRING
    (116) CTEL -> . IDV
    (117) CTEL -> . IDV OB INT CB

    CB              reduce using rule 32 (VARL4 -> .)
    INT             shift and go to state 66
    FLOAT           shift and go to state 65
    STRING          shift and go to state 62
    IDV             shift and go to state 64

    CTEL                           shift and go to state 67
    VARL4                          shift and go to state 63

state 52

    (28) VARL3 -> IDV COMMA VARL3 .

    PC              reduce using rule 28 (VARL3 -> IDV COMMA VARL3 .)


state 53

    (23) VARST3 -> IDV COMMA VARST3 .

    PC              reduce using rule 23 (VARST3 -> IDV COMMA VARST3 .)


state 54

    (21) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (22) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 68
    PC              reduce using rule 22 (VARST3 -> IDV EQUALS STRING .)


state 55

    (18) VARI3 -> IDV COMMA VARI3 .

    PC              reduce using rule 18 (VARI3 -> IDV COMMA VARI3 .)


state 56

    (16) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (17) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 69
    PC              reduce using rule 17 (VARI3 -> IDV EQUALS INT .)


state 57

    (13) VARF3 -> IDV COMMA VARF3 .

    PC              reduce using rule 13 (VARF3 -> IDV COMMA VARF3 .)


state 58

    (11) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (12) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 70
    PC              reduce using rule 12 (VARF3 -> IDV EQUALS FLOAT .)


state 59

    (1) BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX . OP CP BLOCKS CC

    OP              shift and go to state 71


state 60

    (2) BOXES -> BOX OC VARS seen_globalvars seen_methods MAINBOX OP . CP BLOCKS CC

    CP              shift and go to state 72


state 61

    (72) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS
    (73) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP BLOCKS METHODS
    (81) METHODS3 -> . PARAM COMMA METHODS3
    (82) METHODS3 -> . PARAM
    (83) METHODS3 -> .
    (67) PARAM -> . PARAM2 IDV
    (68) PARAM2 -> . VARISMALL
    (69) PARAM2 -> . VARSTSMALL
    (70) PARAM2 -> . VARFSMALL
    (71) PARAM2 -> . VARLSMALL

    CP              reduce using rule 83 (METHODS3 -> .)
    VARISMALL       shift and go to state 74
    VARSTSMALL      shift and go to state 75
    VARFSMALL       shift and go to state 77
    VARLSMALL       shift and go to state 73

    PARAM                          shift and go to state 76
    PARAM2                         shift and go to state 78
    METHODS3                       shift and go to state 79

state 62

    (115) CTEL -> STRING .

    COMMA           reduce using rule 115 (CTEL -> STRING .)
    CB              reduce using rule 115 (CTEL -> STRING .)


state 63

    (26) VARL3 -> IDV EQUALS OB VARL4 . CB
    (27) VARL3 -> IDV EQUALS OB VARL4 . CB COMMA VARL3

    CB              shift and go to state 80


state 64

    (116) CTEL -> IDV .
    (117) CTEL -> IDV . OB INT CB

    COMMA           reduce using rule 116 (CTEL -> IDV .)
    CB              reduce using rule 116 (CTEL -> IDV .)
    OB              shift and go to state 81


state 65

    (114) CTEL -> FLOAT .

    COMMA           reduce using rule 114 (CTEL -> FLOAT .)
    CB              reduce using rule 114 (CTEL -> FLOAT .)


state 66

    (113) CTEL -> INT .

    COMMA           reduce using rule 113 (CTEL -> INT .)
    CB              reduce using rule 113 (CTEL -> INT .)


state 67

    (30) VARL4 -> CTEL .
    (31) VARL4 -> CTEL . COMMA VARL4

    CB              reduce using rule 30 (VARL4 -> CTEL .)
    COMMA           shift and go to state 82


state 68

    (21) VARST3 -> IDV EQUALS STRING COMMA . VARST3
    (21) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (22) VARST3 -> . IDV EQUALS STRING
    (23) VARST3 -> . IDV COMMA VARST3
    (24) VARST3 -> . IDV

    IDV             shift and go to state 20

    VARST3                         shift and go to state 83

state 69

    (16) VARI3 -> IDV EQUALS INT COMMA . VARI3
    (16) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (17) VARI3 -> . IDV EQUALS INT
    (18) VARI3 -> . IDV COMMA VARI3
    (19) VARI3 -> . IDV

    IDV             shift and go to state 22

    VARI3                          shift and go to state 84

state 70

    (11) VARF3 -> IDV EQUALS FLOAT COMMA . VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT
    (13) VARF3 -> . IDV COMMA VARF3
    (14) VARF3 -> . IDV

    IDV             shift and go to state 24

    VARF3                          shift and go to state 85

state 71

    (1) BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX OP . CP BLOCKS CC

    CP              shift and go to state 86


state 72

    (2) BOXES -> BOX OC VARS seen_globalvars seen_methods MAINBOX OP CP . BLOCKS CC
    (33) BLOCKS -> . OC VARS BLOCKS2 CC
    (34) BLOCKS -> . OC VARS CC
    (35) BLOCKS -> . OC BLOCKS2 CC
    (36) BLOCKS -> . OC CC

    OC              shift and go to state 88

    BLOCKS                         shift and go to state 87

state 73

    (71) PARAM2 -> VARLSMALL .

    IDV             reduce using rule 71 (PARAM2 -> VARLSMALL .)


state 74

    (68) PARAM2 -> VARISMALL .

    IDV             reduce using rule 68 (PARAM2 -> VARISMALL .)


state 75

    (69) PARAM2 -> VARSTSMALL .

    IDV             reduce using rule 69 (PARAM2 -> VARSTSMALL .)


state 76

    (81) METHODS3 -> PARAM . COMMA METHODS3
    (82) METHODS3 -> PARAM .

    COMMA           shift and go to state 89
    CP              reduce using rule 82 (METHODS3 -> PARAM .)


state 77

    (70) PARAM2 -> VARFSMALL .

    IDV             reduce using rule 70 (PARAM2 -> VARFSMALL .)


state 78

    (67) PARAM -> PARAM2 . IDV

    IDV             shift and go to state 90


state 79

    (72) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS
    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 . CP BLOCKS METHODS

    CP              shift and go to state 91


state 80

    (26) VARL3 -> IDV EQUALS OB VARL4 CB .
    (27) VARL3 -> IDV EQUALS OB VARL4 CB . COMMA VARL3

    PC              reduce using rule 26 (VARL3 -> IDV EQUALS OB VARL4 CB .)
    COMMA           shift and go to state 92


state 81

    (117) CTEL -> IDV OB . INT CB

    INT             shift and go to state 93


state 82

    (31) VARL4 -> CTEL COMMA . VARL4
    (30) VARL4 -> . CTEL
    (31) VARL4 -> . CTEL COMMA VARL4
    (32) VARL4 -> .
    (113) CTEL -> . INT
    (114) CTEL -> . FLOAT
    (115) CTEL -> . STRING
    (116) CTEL -> . IDV
    (117) CTEL -> . IDV OB INT CB

    CB              reduce using rule 32 (VARL4 -> .)
    INT             shift and go to state 66
    FLOAT           shift and go to state 65
    STRING          shift and go to state 62
    IDV             shift and go to state 64

    VARL4                          shift and go to state 94
    CTEL                           shift and go to state 67

state 83

    (21) VARST3 -> IDV EQUALS STRING COMMA VARST3 .

    PC              reduce using rule 21 (VARST3 -> IDV EQUALS STRING COMMA VARST3 .)


state 84

    (16) VARI3 -> IDV EQUALS INT COMMA VARI3 .

    PC              reduce using rule 16 (VARI3 -> IDV EQUALS INT COMMA VARI3 .)


state 85

    (11) VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .

    PC              reduce using rule 11 (VARF3 -> IDV EQUALS FLOAT COMMA VARF3 .)


state 86

    (1) BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX OP CP . BLOCKS CC
    (33) BLOCKS -> . OC VARS BLOCKS2 CC
    (34) BLOCKS -> . OC VARS CC
    (35) BLOCKS -> . OC BLOCKS2 CC
    (36) BLOCKS -> . OC CC

    OC              shift and go to state 88

    BLOCKS                         shift and go to state 95

state 87

    (2) BOXES -> BOX OC VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS . CC

    CC              shift and go to state 96


state 88

    (33) BLOCKS -> OC . VARS BLOCKS2 CC
    (34) BLOCKS -> OC . VARS CC
    (35) BLOCKS -> OC . BLOCKS2 CC
    (36) BLOCKS -> OC . CC
    (5) VARS -> . VARI VARS
    (6) VARS -> . VARF VARS
    (7) VARS -> . VARST VARS
    (8) VARS -> . VARL VARS
    (9) VARS -> .
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (15) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (20) VARST -> . VARSTSMALL VARST3 PC
    (25) VARL -> . VARLSMALL VARL3 PC
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

  ! shift/reduce conflict for CC resolved as shift
  ! shift/reduce conflict for RETURNW resolved as shift
  ! shift/reduce conflict for IDV resolved as shift
  ! shift/reduce conflict for LOOPW resolved as shift
  ! shift/reduce conflict for LOOPIFW resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ASKUSER resolved as shift
  ! shift/reduce conflict for SAYW resolved as shift
  ! shift/reduce conflict for CALLBOXW resolved as shift
    CC              shift and go to state 107
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
    LOOPW           shift and go to state 111
    LOOPIFW         shift and go to state 108
    IF              shift and go to state 110
    ASKUSER         shift and go to state 115
    SAYW            shift and go to state 97
    CALLBOXW        shift and go to state 102

  ! CC              [ reduce using rule 9 (VARS -> .) ]
  ! RETURNW         [ reduce using rule 9 (VARS -> .) ]
  ! IDV             [ reduce using rule 9 (VARS -> .) ]
  ! LOOPW           [ reduce using rule 9 (VARS -> .) ]
  ! LOOPIFW         [ reduce using rule 9 (VARS -> .) ]
  ! IF              [ reduce using rule 9 (VARS -> .) ]
  ! ASKUSER         [ reduce using rule 9 (VARS -> .) ]
  ! SAYW            [ reduce using rule 9 (VARS -> .) ]
  ! CALLBOXW        [ reduce using rule 9 (VARS -> .) ]

    CODE                           shift and go to state 98
    RETURN                         shift and go to state 99
    VARS                           shift and go to state 100
    VARF                           shift and go to state 5
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8
    SAY                            shift and go to state 103
    ASK                            shift and go to state 104
    CONDITION                      shift and go to state 105
    ASSIGNATION                    shift and go to state 106
    VARST                          shift and go to state 10
    BLOCKS2                        shift and go to state 112
    CALLBOX                        shift and go to state 113
    LOOPIF                         shift and go to state 114
    LOOP                           shift and go to state 116

state 89

    (81) METHODS3 -> PARAM COMMA . METHODS3
    (81) METHODS3 -> . PARAM COMMA METHODS3
    (82) METHODS3 -> . PARAM
    (83) METHODS3 -> .
    (67) PARAM -> . PARAM2 IDV
    (68) PARAM2 -> . VARISMALL
    (69) PARAM2 -> . VARSTSMALL
    (70) PARAM2 -> . VARFSMALL
    (71) PARAM2 -> . VARLSMALL

    CP              reduce using rule 83 (METHODS3 -> .)
    VARISMALL       shift and go to state 74
    VARSTSMALL      shift and go to state 75
    VARFSMALL       shift and go to state 77
    VARLSMALL       shift and go to state 73

    METHODS3                       shift and go to state 117
    PARAM                          shift and go to state 76
    PARAM2                         shift and go to state 78

state 90

    (67) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 67 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 67 (PARAM -> PARAM2 IDV .)


state 91

    (72) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS
    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHODS
    (33) BLOCKS -> . OC VARS BLOCKS2 CC
    (34) BLOCKS -> . OC VARS CC
    (35) BLOCKS -> . OC BLOCKS2 CC
    (36) BLOCKS -> . OC CC

    OC              shift and go to state 88

    BLOCKS                         shift and go to state 118

state 92

    (27) VARL3 -> IDV EQUALS OB VARL4 CB COMMA . VARL3
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB
    (27) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (28) VARL3 -> . IDV COMMA VARL3
    (29) VARL3 -> . IDV

    IDV             shift and go to state 17

    VARL3                          shift and go to state 119

state 93

    (117) CTEL -> IDV OB INT . CB

    CB              shift and go to state 120


state 94

    (31) VARL4 -> CTEL COMMA VARL4 .

    CB              reduce using rule 31 (VARL4 -> CTEL COMMA VARL4 .)


state 95

    (1) BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS . CC

    CC              shift and go to state 121


state 96

    (2) BOXES -> BOX OC VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC .)


state 97

    (123) SAY -> SAYW . OP CONCAT CP PC

    OP              shift and go to state 122


state 98

    (37) BLOCKS2 -> CODE .
    (38) BLOCKS2 -> CODE . BLOCKS2
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
